capital,university,venture,enterprise,accelerator,procurement_before,timedelta,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service
150000.0,1.0,0.0,0.0,0.0,180000.0,0.0,0.0,0,0,0,1,0,0
2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
23000.0,0.0,1.0,1.0,0.0,37330.0,0.0,0.0,0,0,1,0,0,0
150000.0,1.0,0.0,1.0,1.0,100.0,378.0,0.0,0,0,0,0,1,0
89000.0,0.0,0.0,0.0,0.0,67994.0,0.0,39990.0,0,0,0,1,0,0
92000.0,1.0,0.0,0.0,1.0,59160.0,606.0,5000.0,0,0,0,0,1,0
60000.0,0.0,0.0,1.0,0.0,9000.0,0.0,0.0,0,0,0,0,1,0
378000.0,0.0,0.0,1.0,0.0,99500.0,0.0,0.0,0,1,0,0,0,0
58000.0,0.0,0.0,0.0,0.0,10000.0,0.0,96000.0,0,0,0,0,0,1
98000.0,0.0,0.0,1.0,0.0,26982.0,0.0,82974.0,0,0,0,0,0,1
154000.0,1.0,0.0,0.0,0.0,217000.0,0.0,0.0,1,0,0,0,0,0
14000.0,0.0,0.0,0.0,1.0,0.0,632.0,0.0,0,0,0,0,0,1
468000.0,0.0,1.0,1.0,0.0,250866.0,0.0,685000.0,0,0,0,0,0,1
0.0,1.0,0.0,0.0,0.0,100000.0,0.0,0.0,0,0,0,0,0,1
117000.0,0.0,0.0,0.0,1.0,1000.0,338.0,10000.0,0,0,0,0,1,0
8000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
23000.0,0.0,1.0,0.0,1.0,0.0,218.0,0.0,0,0,0,0,0,1
235000.0,0.0,0.0,1.0,1.0,0.0,126.0,70000.0,0,0,0,0,0,1
1280000.0,0.0,1.0,0.0,0.0,402999.0,0.0,399996.0,0,0,0,1,0,0
60000.0,1.0,1.0,0.0,0.0,38000.0,0.0,77580.0,1,0,0,0,0,0
2000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,1,0,0,0,0,0
166000.0,0.0,0.0,0.0,0.0,1000.0,0.0,40280.0,0,0,0,1,0,0
91000.0,0.0,0.0,1.0,0.0,11600.0,0.0,1050.0,0,0,0,1,0,0
200000.0,0.0,0.0,0.0,0.0,127453.0,0.0,0.0,0,0,0,0,1,0
102000.0,0.0,0.0,1.0,0.0,582500.0,0.0,0.0,1,0,0,0,0,0
100000.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,1,0,0,0,0,0
150000.0,0.0,1.0,0.0,0.0,300008.0,0.0,0.0,0,0,0,0,1,0
30000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
30000.0,0.0,0.0,0.0,0.0,50000.0,0.0,0.0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0
100000.0,0.0,0.0,1.0,0.0,22150.0,0.0,80000.0,0,0,0,1,0,0
5000.0,0.0,0.0,1.0,1.0,5000.0,243.0,0.0,0,0,0,0,0,1
33000.0,0.0,0.0,0.0,0.0,33060.0,0.0,0.0,0,0,0,0,0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
4000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
10000.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0
6000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
1000.0,0.0,0.0,1.0,0.0,0.0,0.0,2328.0,0,0,0,0,0,1
100000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0.0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
38000.0,0.0,0.0,0.0,0.0,1000.0,0.0,22300.0,0,0,0,0,0,1
63000.0,0.0,0.0,1.0,0.0,3000.0,0.0,0.0,0,0,0,0,1,0
20000.0,0.0,0.0,1.0,1.0,5000.0,730.0,0.0,1,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
153000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
10000.0,0.0,1.0,1.0,0.0,5000.0,0.0,0.0,0,0,0,0,1,0
13000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
61000.0,0.0,1.0,0.0,0.0,9900.0,0.0,102000.0,0,0,0,0,1,0
27000.0,1.0,0.0,0.0,0.0,0.0,0.0,24650.0,0,0,0,1,0,0
18000.0,0.0,0.0,1.0,1.0,0.0,912.0,0.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
37000.0,0.0,0.0,1.0,0.0,7000.0,0.0,30000.0,0,0,0,0,0,1
25000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
23000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,100000.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,1.0,263200.0,1208.0,0.0,0,0,0,0,0,1
16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
52000.0,0.0,0.0,1.0,0.0,0.0,0.0,99992.0,0,0,0,0,1,0
2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
100000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
58000.0,0.0,1.0,0.0,0.0,0.0,0.0,29400.0,0,0,0,0,1,0
23000.0,0.0,1.0,0.0,0.0,3000.0,0.0,32400.0,0,0,0,0,1,0
75000.0,0.0,0.0,0.0,0.0,30035.0,0.0,0.0,0,0,0,0,1,0
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
90000.0,0.0,0.0,0.0,0.0,90000.0,0.0,0.0,0,0,0,0,0,1
155000.0,1.0,0.0,0.0,0.0,0.0,0.0,50000.0,1,0,0,0,0,0
58000.0,0.0,1.0,0.0,0.0,11162.0,0.0,50100.0,0,0,0,1,0,0
100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0
6000.0,0.0,0.0,0.0,1.0,1000.0,534.0,0.0,0,0,0,0,1,0
45000.0,0.0,1.0,0.0,1.0,0.0,768.0,30000.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
29000.0,0.0,0.0,1.0,0.0,1200.0,0.0,29610.0,0,0,0,0,1,0
7000.0,0.0,1.0,1.0,1.0,0.0,640.0,28000.0,0,0,0,0,1,0
10000.0,0.0,0.0,1.0,0.0,20000.0,0.0,0.0,0,0,0,0,1,0
94000.0,0.0,0.0,0.0,1.0,5000.0,596.0,25000.0,0,0,0,1,0,0
202000.0,0.0,1.0,0.0,0.0,75000.0,0.0,40690.0,0,0,0,0,0,1
29000.0,0.0,0.0,1.0,1.0,6000.0,545.0,45470.0,0,1,0,0,0,0
104000.0,0.0,0.0,1.0,0.0,84000.0,0.0,20000.0,0,0,0,0,0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
5000.0,0.0,0.0,1.0,0.0,10200.0,0.0,0.0,0,0,0,0,0,1
0.0,1.0,0.0,0.0,1.0,0.0,553.0,0.0,0,0,0,1,0,0
106000.0,0.0,0.0,1.0,0.0,108780.0,0.0,0.0,0,0,0,0,1,0
9000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
9000.0,1.0,0.0,1.0,1.0,0.0,577.0,0.0,0,0,0,1,0,0
90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
500.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
10000.0,0.0,0.0,1.0,0.0,10000.0,0.0,0.0,1,0,0,0,0,0
40000.0,0.0,0.0,0.0,1.0,20999.0,786.0,70000.0,0,0,0,0,1,0
15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
12000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
15000.0,0.0,0.0,0.0,0.0,15000.0,0.0,0.0,0,0,0,0,1,0
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,20000.0,0,0,0,0,0,1
49000.0,0.0,0.0,1.0,0.0,48383.0,0.0,25293.0,0,0,0,0,0,1
100000.0,0.0,0.0,1.0,0.0,1597500.0,0.0,0.0,0,0,0,0,1,0
33000.0,0.0,0.0,1.0,1.0,500.0,699.0,29950.0,0,0,0,0,0,1
109000.0,0.0,0.0,0.0,0.0,9000.0,0.0,100000.0,1,0,0,0,0,0
5000.0,0.0,0.0,1.0,0.0,0.0,0.0,68000.0,0,0,0,0,1,0
0.0,0.0,0.0,1.0,1.0,3000.0,335.0,30400.0,0,0,0,0,1,0
109000.0,0.0,0.0,1.0,1.0,0.0,387.0,100000.0,0,0,0,0,0,1
0.0,1.0,0.0,0.0,0.0,50000.0,0.0,0.0,0,0,0,1,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,0.0,155000.0,0.0,0.0,0,0,0,0,1,0
31000.0,0.0,0.0,1.0,0.0,56000.0,0.0,0.0,0,0,0,0,0,1
35000.0,0.0,0.0,1.0,0.0,25000.0,0.0,0.0,1,0,0,0,0,0
16000.0,0.0,1.0,0.0,1.0,9500.0,625.0,0.0,0,0,0,0,0,1
65000.0,0.0,0.0,1.0,0.0,65000.0,0.0,0.0,0,1,0,0,0,0
55000.0,0.0,1.0,0.0,0.0,80025.0,0.0,0.0,0,0,0,0,1,0
37000.0,0.0,1.0,0.0,0.0,0.0,0.0,32000.0,0,0,0,0,1,0
16000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0
60000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
46000.0,0.0,1.0,0.0,0.0,21000.0,0.0,0.0,0,0,0,0,1,0
1000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
22000.0,0.0,1.0,0.0,0.0,12040.0,0.0,31180.0,0,0,0,0,0,1
26000.0,0.0,0.0,0.0,1.0,0.0,598.0,0.0,0,0,0,0,1,0
1000.0,0.0,0.0,0.0,1.0,0.0,456.0,0.0,0,0,0,0,0,1
100.0,1.0,0.0,0.0,0.0,99100.0,0.0,102000.0,0,0,0,1,0,0
2000.0,0.0,0.0,0.0,0.0,122000.0,0.0,0.0,0,0,0,0,0,1
85000.0,0.0,0.0,1.0,0.0,169000.0,0.0,0.0,0,0,0,0,0,1
13000.0,0.0,0.0,1.0,1.0,23004.0,473.0,50000.0,0,0,0,0,0,1
92000.0,0.0,1.0,0.0,1.0,54000.0,987.0,0.0,0,0,0,0,1,0
277000.0,0.0,0.0,1.0,0.0,108620.0,0.0,126750.0,0,0,0,0,1,0
2000.0,0.0,0.0,0.0,1.0,0.0,17.0,50000.0,0,0,0,0,1,0
8000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
3000.0,0.0,1.0,0.0,0.0,500.0,0.0,50000.0,0,0,0,0,0,1
42000.0,0.0,0.0,0.0,0.0,19600.0,0.0,63050.0,0,0,0,0,0,1
3000.0,0.0,0.0,0.0,1.0,3000.0,274.0,15000.0,0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
300000.0,0.0,0.0,1.0,0.0,510642.0,0.0,0.0,0,0,0,0,1,0
70000.0,0.0,0.0,0.0,0.0,9980.0,0.0,9980.0,1,0,0,0,0,0
93000.0,0.0,0.0,1.0,0.0,166980.0,0.0,0.0,0,0,0,0,1,0
91000.0,0.0,1.0,0.0,0.0,131200.0,0.0,0.0,0,0,0,1,0,0
21000.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,0,0,0,0,0,1
17000.0,0.0,1.0,0.0,0.0,32497.0,0.0,76580.0,0,0,0,0,1,0
78000.0,0.0,0.0,1.0,1.0,6453.0,420.0,71904.0,0,0,0,0,0,1
30000.0,0.0,1.0,0.0,0.0,15000.0,0.0,0.0,0,0,0,0,0,1
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
2000.0,0.0,0.0,0.0,0.0,1500.0,0.0,0.0,0,0,0,0,1,0
2000.0,0.0,0.0,1.0,0.0,2000.0,0.0,0.0,0,0,0,0,0,1
34000.0,0.0,0.0,0.0,1.0,20050.0,618.0,28210.0,0,0,0,0,0,1
14000.0,0.0,0.0,0.0,0.0,12500.0,0.0,0.0,0,0,0,1,0,0
89000.0,0.0,0.0,0.0,0.0,50.0,0.0,100000.0,0,0,0,0,0,1
40000.0,1.0,0.0,0.0,0.0,25000.0,0.0,30000.0,0,0,0,0,1,0
181000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
50000.0,0.0,0.0,0.0,0.0,99900.0,0.0,0.0,0,0,0,0,0,1
75000.0,0.0,1.0,0.0,0.0,105000.0,0.0,0.0,0,0,0,0,0,1
10000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,1.0,1640000.0,852.0,0.0,0,0,0,0,1,0
66000.0,0.0,1.0,0.0,0.0,66120.0,0.0,0.0,0,0,0,0,1,0
14000.0,1.0,0.0,1.0,0.0,6100.0,0.0,20000.0,0,0,0,1,0,0
125000.0,0.0,1.0,0.0,0.0,183950.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0
6000.0,1.0,0.0,1.0,1.0,0.0,640.0,0.0,1,0,0,0,0,0
74000.0,1.0,0.0,1.0,0.0,145504.0,0.0,0.0,1,0,0,0,0,0
0.0,0.0,1.0,0.0,1.0,0.0,395.0,0.0,0,0,0,0,1,0
135000.0,0.0,0.0,0.0,0.0,9900.0,0.0,250000.0,0,0,0,0,1,0
22000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0,0,0,0,1,0
44000.0,0.0,0.0,1.0,0.0,83730.0,0.0,0.0,0,0,0,0,1,0
11000.0,0.0,0.0,0.0,1.0,10000.0,554.0,0.0,0,0,0,0,0,1
23000.0,0.0,0.0,0.0,1.0,500.0,24.0,20000.0,0,0,0,0,0,1
42000.0,0.0,0.0,1.0,1.0,16007.0,208.0,3001.0,0,0,0,0,0,1
13000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
64000.0,0.0,1.0,0.0,0.0,41000.0,0.0,0.0,0,0,1,0,0,0
0.0,0.0,0.0,0.0,1.0,0.0,149.0,0.0,0,0,0,0,1,0
70000.0,0.0,0.0,1.0,0.0,70000.0,0.0,0.0,0,0,0,0,0,1
23000.0,0.0,0.0,0.0,0.0,23400.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,1.0,0.0,61.0,0.0,1,0,0,0,0,0
7000.0,0.0,1.0,0.0,0.0,62000.0,0.0,150000.0,0,0,0,0,0,1
10000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
1000.0,0.0,1.0,0.0,1.0,1000.0,83.0,77000.0,0,0,0,0,0,1
30000.0,0.0,1.0,0.0,0.0,44995.0,0.0,0.0,0,0,0,0,1,0
10000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0.0,0,0,0,0,1,0
2000.0,0.0,1.0,0.0,0.0,2000.0,0.0,0.0,0,0,0,0,0,1
50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0
10000.0,0.0,0.0,1.0,0.0,10000.0,0.0,0.0,0,0,0,0,1,0
100000.0,0.0,0.0,1.0,0.0,160000.0,0.0,450000.0,0,0,0,1,0,0
30000.0,0.0,1.0,0.0,0.0,30000.0,0.0,0.0,0,0,0,0,1,0
2000.0,1.0,0.0,0.0,0.0,2000.0,0.0,0.0,0,0,0,0,1,0
100000.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0,0,0,0,0,1
8000.0,0.0,0.0,1.0,0.0,15000.0,0.0,0.0,0,0,0,0,1,0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
99000.0,0.0,1.0,0.0,0.0,3000.0,0.0,92000.0,0,0,0,0,0,1
10000.0,0.0,1.0,0.0,0.0,9500.0,0.0,0.0,0,0,1,0,0,0
52000.0,0.0,0.0,1.0,0.0,5000.0,0.0,94600.0,0,1,0,0,0,0
113000.0,0.0,0.0,1.0,0.0,113000.0,0.0,0.0,0,0,0,0,0,1
0.0,1.0,1.0,0.0,0.0,100000.0,0.0,0.0,0,1,0,0,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
20000.0,0.0,0.0,1.0,0.0,20000.0,0.0,0.0,0,0,0,0,1,0
49000.0,1.0,0.0,1.0,0.0,34000.0,0.0,0.0,1,0,0,0,0,0
30000.0,0.0,1.0,0.0,0.0,30000.0,0.0,0.0,0,0,0,0,1,0
70000.0,1.0,1.0,0.0,0.0,35900.0,0.0,25000.0,1,0,0,0,0,0
50000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1
65000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0
96000.0,0.0,1.0,0.0,0.0,134711.0,0.0,0.0,0,0,0,0,1,0
22000.0,0.0,1.0,0.0,0.0,22000.0,0.0,0.0,0,1,0,0,0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,10000.0,1,0,0,0,0,0
810.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
3000.0,0.0,1.0,0.0,0.0,3000.0,0.0,0.0,0,0,0,0,1,0
0.0,0.0,1.0,0.0,1.0,21958.0,425.0,0.0,0,0,0,0,0,1
5000.0,0.0,1.0,0.0,0.0,5000.0,0.0,0.0,0,0,0,0,1,0
50000.0,0.0,0.0,0.0,0.0,70000.0,0.0,0.0,0,0,0,1,0,0
5000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0.0,0,0,0,0,1,0
40000.0,0.0,0.0,0.0,0.0,52247.0,0.0,0.0,1,0,0,0,0,0
6000.0,0.0,0.0,1.0,0.0,6000.0,0.0,0.0,0,0,0,1,0,0
23000.0,0.0,0.0,0.0,0.0,22740.0,0.0,0.0,0,0,0,0,0,1
34000.0,0.0,0.0,0.0,0.0,22740.0,0.0,0.0,0,0,0,0,0,1
84000.0,0.0,0.0,1.0,0.0,77720.0,0.0,0.0,0,1,0,0,0,0
