capital,university,venture,enterprise,accelerator,procurement_before,timedelta,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,lgbm_pred,nn_pred
500000.0,0.0,1.0,0.0,0.0,1182000.0,,0.0,0,0,0,0,0,1,0.2571319992794279,6.2394653e-30
10000.0,0.0,0.0,1.0,0.0,224200.0,,120000.0,0,0,0,0,1,0,0.5673374742781818,1.1506332e-07
240.0,0.0,0.0,1.0,0.0,17660.0,,60660.0,0,0,0,1,0,0,0.609066158933236,0.28297356
3000.0,1.0,0.0,0.0,0.0,13050.0,,0.0,0,0,0,0,1,0,0.8748847239805598,0.3605727
3000.0,0.0,1.0,0.0,1.0,10000.0,359.0,40026.0,0,0,0,0,0,1,0.8465420748011595,0.41807735
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,1,0,0,0,0,0,0.4991538499744042,0.5607509
1000.0,0.0,1.0,0.0,1.0,9324.0,513.0,46417.0,0,0,0,0,0,1,0.894610015706682,0.40339804
10000.0,0.0,0.0,1.0,1.0,76000.0,101.0,0.0,0,0,0,0,1,0,0.48118334696741927,0.0056521893
2000.0,0.0,0.0,1.0,0.0,118213.0,,100200.0,0,0,0,0,0,1,0.7608923408631589,0.00035861135
11500.0,1.0,0.0,0.0,0.0,417900.0,,0.0,0,0,0,1,0,0,0.3849094390329777,1.9559884e-13
10000.0,0.0,1.0,0.0,0.0,10000.0,,0.0,0,0,0,0,0,1,0.150490472584522,0.466473
10300.0,0.0,0.0,0.0,0.0,10300.0,,0.0,0,0,0,0,0,1,0.24785591578744245,0.4633382
10.0,0.0,0.0,1.0,1.0,40010.0,688.0,100264.0,0,0,0,0,0,1,0.5849818780065558,0.08185431
9000.0,0.0,1.0,0.0,0.0,31300.0,,0.0,0,0,0,0,1,0,0.5474434351861729,0.15728474
5000.0,0.0,1.0,0.0,0.0,9000.0,,20000.0,0,0,0,0,0,1,0.16536522257620848,0.45084822
5000.0,0.0,0.0,1.0,1.0,5000.0,365.0,100000.0,0,1,0,0,0,0,0.5359813155577116,0.51892465
1000.0,0.0,0.0,1.0,1.0,1000.0,1370.0,80000.0,0,0,0,0,1,0,0.689265438197354,0.5607321
4000.0,0.0,1.0,0.0,1.0,14000.0,196.0,49800.0,0,0,0,0,1,0,0.8506854337256188,0.3563857
10000.0,0.0,1.0,0.0,0.0,10000.0,,0.0,1,0,0,0,0,0,0.150490472584522,0.46647763
5000.0,0.0,0.0,0.0,0.0,5000.0,,0.0,0,0,0,0,1,0,0.17181111805006377,0.51890516
5000.0,0.0,0.0,0.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.13893528864609947,0.5189191
1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0,0,0,0,0,1,0.6906858024832445,0.5593524
1550.0,0.0,0.0,0.0,0.0,1550.0,,0.0,0,0,0,0,0,1,0.45866389323527007,0.55502903
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,1,0,0,0.2680103373527028,0.5398994
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.610619422084379,0.5607493
5000.0,1.0,0.0,0.0,1.0,35400.0,260.0,130000.0,0,0,0,1,0,0,0.33867445437259835,0.09685749
3070.0,1.0,0.0,1.0,1.0,5770.0,179.0,100990.0,0,0,0,0,1,0,0.744219550716361,0.49313703
8000.0,0.0,0.0,1.0,0.0,26000.0,,95000.0,0,0,0,1,0,0,0.44817309665613164,0.21160549
3000.0,0.0,1.0,0.0,1.0,3000.0,80.0,32993.0,0,0,0,0,1,0,0.7635955163676568,0.53988767
10000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.0771976937890012,0.52676255
10000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,0,0,0,0,0,1,0.1617277854288445,0.4664722
3000.0,0.0,0.0,1.0,1.0,3000.0,2.0,15000.0,0,0,0,0,1,0,0.7845206423134599,0.5398913
5000.0,0.0,1.0,0.0,0.0,5000.0,,60000.0,0,0,0,0,1,0,0.30864161894738545,0.5189064
100.0,0.0,1.0,0.0,1.0,100.0,388.0,60954.0,0,0,0,1,0,0,0.8596793834620577,0.5606066
100.0,0.0,1.0,0.0,1.0,7600.0,749.0,49948.0,1,0,0,0,0,0,0.7472926162742515,0.44213247
2000.0,0.0,1.0,0.0,1.0,392200.0,703.0,227600.0,0,0,0,0,1,0,0.9412581578932789,3.1077925e-12
1000.0,0.0,0.0,1.0,0.0,737880.0,,2549409.0,0,1,0,0,0,0,0.6301725438551142,2.3705934e-22
2000.0,0.0,0.0,0.0,1.0,2000.0,79.0,1491.0,0,0,0,1,0,0,0.45866389323527007,0.55034184
4500.0,0.0,0.0,0.0,0.0,5000.0,,203000.0,0,0,0,0,0,1,0.13893528864609947,0.51556057
1000.0,0.0,0.0,1.0,1.0,1000.0,59.0,20000.0,0,0,0,0,1,0,0.689265438197354,0.5607321
10000.0,0.0,0.0,1.0,1.0,10000.0,49.0,60000.0,0,0,0,0,1,0,0.5797180005547642,0.46646357
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.43951955559965006,0.56076294
3000.0,0.0,1.0,0.0,0.0,57960.0,,62375.0,0,0,0,1,0,0,0.7500548603561819,0.018748581
1000.0,0.0,0.0,1.0,0.0,15500.0,,0.0,0,0,0,0,1,0,0.8446300526974341,0.29619294
1000.0,0.0,1.0,0.0,1.0,1000.0,348.0,0.0,0,0,0,0,1,0,0.8084358781155331,0.5607562
1000.0,0.0,0.0,1.0,0.0,1000.0,,1090431.0,0,0,0,1,0,0,0.4991538499744042,0.560745
30.0,1.0,0.0,0.0,0.0,2000.0,,49500.0,1,0,0,0,0,0,0.39206598485333766,0.53851724
200.0,0.0,1.0,0.0,1.0,57703.0,331.0,0.0,0,0,0,0,1,0,0.9177408506948564,0.025615752
1000.0,0.0,0.0,0.0,1.0,41400.0,294.0,30115.0,1,0,0,0,0,0,0.6249596895729707,0.06786725
300.0,0.0,1.0,0.0,1.0,34050.0,543.0,1500765.0,0,0,0,0,1,0,0.9278660541503321,0.11440775
5000.0,0.0,0.0,1.0,0.0,5000.0,,100000.0,0,0,0,0,1,0,0.5752854309822358,0.51891005
5000.0,0.0,1.0,0.0,1.0,219990.0,1034.0,998799.0,0,0,0,0,1,0,0.7940201448242481,2.6284485e-07
3000.0,0.0,1.0,0.0,1.0,6000.0,974.0,7000.0,0,0,0,0,1,0,0.8261777369829209,0.4888398
1000.0,0.0,0.0,1.0,0.0,861420.0,,0.0,1,0,0,0,0,0,0.6301725438551142,5.529263e-26
3200.0,0.0,0.0,1.0,0.0,18200.0,,0.0,0,0,0,0,0,1,0.667596490915843,0.27478385
33000.0,0.0,0.0,1.0,0.0,599500.0,,0.0,1,0,0,0,0,0,0.22705711416970323,8.695096e-20
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,1,0,0.5752854309822358,0.51891005
1000.0,0.0,0.0,1.0,0.0,141000.0,,33600.0,0,1,0,0,0,0,0.6301725438551142,8.531594e-05
6000.0,0.0,0.0,1.0,0.0,54000.0,,0.0,0,0,0,0,0,1,0.6735220310856684,0.025277227
100.0,1.0,1.0,0.0,0.0,110100.0,,744900.0,0,0,0,1,0,0,0.825530375208021,0.00076523423
1000.0,1.0,0.0,0.0,1.0,675711.0,936.0,0.0,0,0,0,1,0,0,0.6624185706052345,1.5947152e-20
1100.0,1.0,0.0,0.0,0.0,130800.0,,35100.0,0,0,0,1,0,0,0.6978927206981864,0.00016847253
5010.0,1.0,0.0,1.0,1.0,10020.0,1008.0,0.0,0,0,0,1,0,0,0.7097229268962537,0.4337077
10000.0,1.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,1,0,0,0.4050271168715918,0.5267628
1500.0,0.0,1.0,0.0,1.0,31582.0,488.0,4000.0,0,0,0,0,1,0,0.9517210251928206,0.11832103
1000.0,0.0,0.0,0.0,0.0,26200.0,,70740.0,0,0,0,0,1,0,0.8084754136693666,0.16938412
3580.0,0.0,0.0,1.0,0.0,3580.0,,0.0,0,0,0,0,0,1,0.47276239451777696,0.5338319
2000.0,0.0,0.0,1.0,0.0,2000.0,,0.0,0,0,0,0,0,1,0.6206433407753678,0.5503477
1000.0,0.0,1.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.6826961399286381,0.5607698
5000.0,0.0,0.0,1.0,1.0,111000.0,597.0,0.0,0,0,0,0,0,1,0.7901764552916873,0.00042286515
2000.0,0.0,0.0,1.0,1.0,2000.0,153.0,20000.0,0,0,0,0,0,1,0.6206433407753678,0.5503477
1000.0,0.0,0.0,1.0,1.0,1000.0,1403.0,0.0,0,0,0,0,1,0,0.689265438197354,0.5607321
10000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,0,0,1,0,0,0,0.1617277854288445,0.46647856
1500.0,0.0,0.0,1.0,1.0,13000.0,1009.0,0.0,0,0,0,0,1,0,0.9172452072654629,0.3418795
1000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,1,0,0,0.5649595694981554,0.55953646
2000.0,0.0,0.0,1.0,1.0,2000.0,633.0,60000.0,0,0,0,0,1,0,0.8160039709692737,0.5503338
2000.0,0.0,1.0,0.0,0.0,341998.0,,650001.0,0,0,0,0,0,1,0.8691832489698886,9.327985e-11
1000.0,0.0,1.0,0.0,0.0,63000.0,769.0,375000.0,0,0,0,0,0,1,0.6044468445011975,0.016569108
5000.0,1.0,0.0,0.0,0.0,82000.0,,0.0,1,0,0,0,0,0,0.14445810460978697,0.0030098557
1000.0,1.0,1.0,0.0,0.0,32500.0,,84350.0,0,0,0,0,1,0,0.9278660541503321,0.11744812
3000.0,0.0,0.0,0.0,1.0,191840.0,1105.0,0.0,0,0,0,0,1,0,0.87782764607943,2.1959322e-06
2000.0,0.0,0.0,1.0,0.0,9000.0,,0.0,0,0,0,0,0,1,0.5830570458685568,0.4234131
10.0,1.0,1.0,0.0,0.0,80273.0,,574145.0,0,0,0,0,0,1,0.41682305355774113,0.0058050454
7000.0,1.0,0.0,1.0,1.0,458796.0,906.0,273218.0,0,0,0,1,0,0,0.8344507810833076,1.9900551e-14
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.4991538499744042,0.5607459
10000.0,0.0,0.0,1.0,0.0,14600.0,,3525.0,0,0,0,0,1,0,0.5419336614266661,0.38953424
1000.0,0.0,0.0,0.0,0.0,2685405.0,,977490.0,1,0,0,0,0,0,0.6624185706052345,0.0
5000.0,0.0,0.0,1.0,1.0,5000.0,1334.0,0.0,0,0,0,0,1,0,0.5752854309822358,0.51891005
9000.0,0.0,0.0,1.0,0.0,9000.0,,0.0,0,0,0,0,1,0,0.4756010550453957,0.4769279
1000.0,1.0,0.0,0.0,0.0,71200.0,,109620.0,0,0,1,0,0,0,0.3783958650552481,0.009573489
735.0,0.0,1.0,0.0,1.0,184785.0,1336.0,0.0,0,0,0,0,1,0,0.9092076410735769,4.5197903e-06
5000.0,0.0,1.0,0.0,1.0,326170.0,881.0,659994.0,0,0,0,0,0,1,0.7263772622550534,1.9739888e-10
1000.0,0.0,0.0,1.0,0.0,93981.0,,605250.0,0,0,0,0,1,0,0.47580610328014944,0.0020592213
3000.0,0.0,0.0,1.0,1.0,113550.0,275.0,401016.0,0,1,0,0,0,0,0.8167260521768317,0.0004415214
36300.0,0.0,0.0,1.0,0.0,296300.0,,500000.0,1,0,0,0,0,0,0.301289977289426,6.5078765e-10
10.0,0.0,0.0,1.0,0.0,112883.0,,119996.0,0,0,0,0,1,0,0.7681902669841414,0.0006414354
3000.0,0.0,0.0,1.0,1.0,3000.0,31.0,51200.0,0,0,0,0,1,0,0.7845206423134599,0.5398913
3000.0,0.0,0.0,0.0,0.0,84300.0,,115100.0,0,0,0,0,1,0,0.6107888654703721,0.0031956136
500.0,1.0,0.0,0.0,1.0,500.0,1477.0,0.0,0,0,0,1,0,0,0.6165007629828861,0.565006
10.0,0.0,1.0,0.0,1.0,290010.0,757.0,350000.0,0,0,0,1,0,0,0.8349113511965799,3.975517e-09
1000.0,0.0,1.0,0.0,0.0,79580.0,,0.0,1,0,0,0,0,0,0.41682305355774113,0.0054477453
5000.0,1.0,0.0,0.0,0.0,85000.0,,0.0,0,0,0,1,0,0,0.14445810460978697,0.002457261
10.0,0.0,1.0,0.0,1.0,1010.0,123.0,62700.0,0,0,0,0,1,0,0.8084358781155331,0.5556295
3000.0,0.0,1.0,0.0,1.0,14000.0,1003.0,38250.0,0,0,0,0,1,0,0.9447640797148203,0.34338534
9800.0,0.0,0.0,0.0,0.0,70019.0,,20000.0,0,0,0,0,0,1,0.10434218224936709,0.00895673
1000.0,1.0,0.0,1.0,1.0,1203040.0,1337.0,0.0,1,0,0,0,0,0,0.6301725438551142,5.0017303e-36
1000.0,0.0,0.0,0.0,1.0,0.0,426.0,0.0,0,0,0,0,0,1,0.47932486957628456,0.5595382
1000.0,0.0,1.0,0.0,1.0,377400.0,972.0,0.0,0,0,0,1,0,0,0.8349113511965799,9.434785e-12
10000.0,0.0,1.0,0.0,0.0,316000.0,,260000.0,0,0,0,0,0,1,0.24100138758984557,2.2919906e-10
10000.0,0.0,0.0,1.0,0.0,155718.0,,300001.0,1,0,0,0,0,0,0.5067931872943917,1.1913422e-05
1000.0,0.0,1.0,0.0,1.0,309000.0,895.0,0.0,0,0,0,0,0,1,0.8349113511965799,9.717314e-10
6500.0,0.0,0.0,0.0,0.0,108000.0,,0.0,0,0,0,0,1,0,0.3499356249490667,0.00044074655
1000.0,0.0,0.0,1.0,1.0,1000.0,237.0,79310.0,0,0,0,0,1,0,0.689265438197354,0.5607321
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.43951955559965006,0.56076294
5000.0,0.0,1.0,0.0,0.0,707300.0,,0.0,0,0,0,0,0,1,0.7263772622550534,1.2020833e-21
600.0,0.0,0.0,1.0,0.0,8100.0,,28800.0,0,0,0,0,0,1,0.3941002155627327,0.42132002
16540.0,0.0,0.0,0.0,0.0,27200.0,,0.0,0,0,0,0,0,1,0.0966179877304225,0.24278882
200.0,0.0,0.0,0.0,0.0,5200.0,,0.0,0,0,0,0,1,0,0.7216140609406768,0.4798207
1000.0,0.0,1.0,0.0,0.0,20500.0,,357999.0,0,0,0,1,0,0,0.8188138896301428,0.23085108
1000.0,0.0,0.0,1.0,0.0,21225.0,,4500.0,0,0,0,1,0,0,0.5237279363791788,0.22212219
11600.0,0.0,0.0,1.0,0.0,11600.0,,77000.0,0,0,0,0,1,0,0.2591715909308336,0.44978556
1000.0,0.0,1.0,0.0,1.0,1000.0,274.0,50000.0,0,0,0,0,0,1,0.6826961399286381,0.5607698
1000.0,0.0,1.0,0.0,1.0,0.0,1061.0,0.0,0,0,0,0,1,0,0.82538966566816,0.55954915
1000.0,0.0,0.0,0.0,0.0,101000.0,,1121340.0,0,1,0,0,0,0,0.2593651315063033,0.0012814403
9000.0,0.0,1.0,0.0,0.0,23500.0,,545000.0,0,0,0,0,0,1,0.2793634150543818,0.25326973
3000.0,0.0,0.0,1.0,0.0,36852.0,,660447.0,0,0,0,0,0,1,0.7295308489706506,0.078528225
400.0,0.0,1.0,0.0,0.0,189400.0,,91800.0,0,0,0,0,0,1,0.8349113511965799,3.4292466e-06
149500.0,0.0,0.0,1.0,0.0,159670.0,,59750.0,0,0,0,0,1,0,0.4293803715747288,0.0012357831
560.0,0.0,1.0,0.0,0.0,259000.0,,110360.0,0,0,0,0,1,0,0.9092076410735769,3.0167644e-08
3000.0,0.0,0.0,1.0,1.0,53000.0,662.0,240000.0,0,0,0,0,1,0,0.9098955066579096,0.026021242
215000.0,0.0,0.0,1.0,0.0,255491.0,,0.0,0,0,0,0,0,1,0.45006217794791664,9.789476e-06
100000.0,0.0,1.0,1.0,1.0,238870.0,629.0,-19935.0,0,1,0,0,0,0,0.44882772311766755,1.5310221e-06
388000.0,0.0,1.0,0.0,0.0,347727.0,,0.0,0,0,0,0,0,1,0.2571319992794279,1.8020986e-06
275000.0,0.0,1.0,1.0,0.0,250000.0,,0.0,0,1,0,0,0,0,0.44882772311766755,7.2202114e-05
379000.0,1.0,0.0,0.0,0.0,706171.0,,0.0,0,0,0,1,0,0,0.27851705084712614,3.216764e-17
3000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.21048895680873597,0.5566898
7000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.17576700905596185,0.5396331
3000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6633560353187168,0.5567274
10000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.10767415419230736,0.52675164
30000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.23054783320592656,0.44094953
1000.0,0.0,1.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.8832747601663768,0.5595431
81000.0,0.0,1.0,1.0,0.0,0.0,,0.0,0,1,0,0,0,0,0.6513055637233652,0.24681175
86000.0,0.0,1.0,1.0,0.0,16000.0,,30000.0,0,0,0,0,1,0,0.8232819680463995,0.4076342
50000.0,1.0,0.0,0.0,0.0,100000.0,,0.0,0,0,1,0,0,0,0.0175352711587463,0.0053376555
150000.0,1.0,0.0,0.0,0.0,180000.0,,0.0,0,0,0,1,0,0,0.27851705084712614,0.00030964613
2000.0,1.0,0.0,0.0,0.0,0.0,,0.0,1,0,0,0,0,0,0.5389794966936039,0.55927914
23000.0,0.0,1.0,1.0,0.0,37330.0,,0.0,0,0,1,0,0,0,0.37415498413491677,0.15978286
150000.0,1.0,0.0,1.0,1.0,100.0,378.0,0.0,0,0,0,0,1,0,0.8656481779217723,0.0983631
89000.0,0.0,0.0,0.0,0.0,67994.0,,39990.0,0,0,0,1,0,0,0.19898418325519668,0.114296794
92000.0,1.0,0.0,0.0,1.0,59160.0,606.0,5000.0,0,0,0,0,1,0,0.5974955885150403,0.11526626
60000.0,0.0,0.0,1.0,0.0,9000.0,,0.0,0,0,0,0,1,0,0.39864233139935445,0.49512017
378000.0,0.0,0.0,1.0,0.0,99500.0,,0.0,0,1,0,0,0,0,0.14330243139034504,0.009003341
58000.0,0.0,0.0,0.0,0.0,10000.0,,96000.0,0,0,0,0,0,1,0.19370015828185447,0.4744034
98000.0,0.0,0.0,1.0,0.0,26982.0,,82974.0,0,0,0,0,0,1,0.5046588290770108,0.25119483
154000.0,1.0,0.0,0.0,0.0,217000.0,,0.0,1,0,0,0,0,0,0.27851705084712614,2.7632732e-05
14000.0,0.0,0.0,0.0,1.0,0.0,632.0,0.0,0,0,0,0,0,1,0.14117666168507692,0.5095639
468000.0,0.0,1.0,1.0,0.0,250866.0,,685000.0,0,0,0,0,0,1,0.44882772311766755,1.4588698e-05
117000.0,0.0,0.0,0.0,1.0,1000.0,338.0,10000.0,0,0,0,0,1,0,0.6755513720268055,0.21751308
8000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.5593388433644286,0.53532475
23000.0,0.0,1.0,0.0,1.0,0.0,218.0,0.0,0,0,0,0,0,1,0.4648633721604211,0.47085044
235000.0,0.0,0.0,1.0,1.0,0.0,126.0,70000.0,0,0,0,0,0,1,0.623245347684842,0.026024729
1280000.0,0.0,1.0,0.0,0.0,402999.0,,399996.0,0,0,0,1,0,0,0.2571319992794279,5.439277e-10
60000.0,1.0,1.0,0.0,0.0,38000.0,,77580.0,1,0,0,0,0,0,0.09324539651093099,0.2270092
2000.0,0.0,0.0,0.0,0.0,2000.0,,0.0,1,0,0,0,0,0,0.45866389323527007,0.5503478
166000.0,0.0,0.0,0.0,0.0,1000.0,,40280.0,0,0,0,1,0,0,0.5538122799333298,0.10660115
91000.0,0.0,0.0,1.0,0.0,11600.0,,1050.0,0,0,0,1,0,0,0.6962742820846463,0.49244222
200000.0,0.0,0.0,0.0,0.0,127453.0,,0.0,0,0,0,0,1,0,0.29000452252755726,0.008526176
102000.0,0.0,0.0,1.0,0.0,582500.0,,0.0,1,0,0,0,0,0,0.45006217794791664,3.7873097e-18
100000.0,0.0,0.0,0.0,0.0,50000.0,,0.0,1,0,0,0,0,0,0.35944938960072953,0.10655138
150000.0,0.0,1.0,0.0,0.0,300008.0,,0.0,0,0,0,0,1,0,0.2806296517792793,8.716469e-08
30000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.48715070456562476,0.4409448
30000.0,0.0,0.0,0.0,0.0,50000.0,,0.0,0,0,0,1,0,0,0.14422787578545232,0.08778182
10000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,1,0,0,0.0771976937890012,0.52676773
100000.0,0.0,0.0,1.0,0.0,22150.0,,80000.0,0,0,0,1,0,0,0.5046588290770108,0.32412595
5000.0,0.0,0.0,1.0,1.0,5000.0,243.0,0.0,0,0,0,0,0,1,0.5359813155577116,0.518924
33000.0,0.0,0.0,0.0,0.0,33060.0,,0.0,0,0,0,0,0,1,0.18265223725413265,0.24893337
4000.0,1.0,0.0,0.0,0.0,0.0,,0.0,1,0,0,0,0,0,0.09771164094857214,0.55244756
10000.0,1.0,0.0,1.0,0.0,0.0,,0.0,0,0,1,0,0,0,0.4050271168715918,0.52676857
6000.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.17576700905596185,0.5439159
1000.0,0.0,0.0,1.0,0.0,0.0,,2328.0,0,0,0,0,0,1,0.5649595694981554,0.5595372
100000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,0,0,1,0,0,0,0.5481209700549015,0.51559806
38000.0,0.0,0.0,0.0,0.0,1000.0,,22300.0,0,0,0,0,0,1,0.3189067205044178,0.50807947
63000.0,0.0,0.0,1.0,0.0,3000.0,,0.0,0,0,0,0,1,0,0.4845059310816555,0.53623444
20000.0,0.0,0.0,1.0,1.0,5000.0,730.0,0.0,1,0,0,0,0,0,0.6783658470063145,0.51013446
153000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.40835159751712524,0.09129962
20000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.3786075635279429,0.4837085
10000.0,0.0,1.0,1.0,0.0,5000.0,,0.0,0,0,0,0,1,0,0.44052970031238325,0.51099086
