capital,university,venture,enterprise,accelerator,procurement_before,timedelta,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,lgbm_pred,nn_pred
100000.0,0.0,0.0,1.0,1.0,180000.0,274.0,1000000.0,0,0,0,0,0,1,0.45006217794791664,8.4477004e-05
4000.0,0.0,0.0,0.0,0.0,1000.0,,3000.0,0,0,0,0,0,1,0.10785212971194094,0.5588393
100000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.36282725382586506,0.19126421
100000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.26307656597571294,0.19126183
98000.0,0.0,1.0,0.0,0.0,5360.0,,89900.0,0,0,1,0,0,0,0.529718309690513,0.517003
651000.0,0.0,0.0,1.0,1.0,10000.0,61.0,39668.0,0,0,0,0,0,1,0.7612414517193125,0.0017170906
242000.0,0.0,0.0,1.0,0.0,138368.0,,414915.0,0,0,0,0,1,0,0.4293803715747288,0.003371805
205000.0,0.0,1.0,0.0,0.0,90000.0,,140085.0,0,0,0,0,1,0,0.10210274052826089,0.010357857
122000.0,0.0,0.0,1.0,1.0,2000.0,184.0,29003.0,0,0,0,0,0,1,0.7814760393726111,0.28546304
312000.0,0.0,0.0,1.0,1.0,84080.0,697.0,99999.0,0,0,0,1,0,0,0.14330243139034504,0.01851806
884000.0,0.0,1.0,0.0,0.0,518515.0,,382200.0,0,0,0,0,1,0,0.2806296517792793,3.9933742e-10
336000.0,0.0,1.0,0.0,0.0,113000.0,,102000.0,0,0,0,0,1,0,0.26738945143757337,0.0027012527
67000.0,0.0,1.0,0.0,0.0,113000.0,,102000.0,1,0,0,0,0,0,0.3145780500752946,0.0034303963
405000.0,0.0,1.0,0.0,0.0,729941.0,,79950.0,0,0,0,0,0,1,0.2571319992794279,1.2516986e-17
68000.0,0.0,0.0,1.0,1.0,0.0,1034.0,0.0,0,0,0,1,0,0,0.6741410354329759,0.29074144
4000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.09771164094857214,0.5524319
0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6372242284279818,0.5593527
261000.0,1.0,1.0,1.0,0.0,21130.0,,0.0,0,0,0,1,0,0,0.488272556431353,0.427368
60.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6372242284279818,0.55939794
1000.0,1.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6372242284279818,0.55954784
68000.0,1.0,0.0,0.0,0.0,13000.0,,230000.0,0,0,0,1,0,0,0.573509960981535,0.4351853
5000.0,1.0,0.0,0.0,0.0,0.0,,0.0,1,0,0,0,0,0,0.06787986946132717,0.5481854
15000.0,1.0,0.0,0.0,0.0,9000.0,,0.0,0,0,0,1,0,0,0.07802950274471261,0.4779083
10000.0,1.0,0.0,1.0,0.0,2500.0,,0.0,0,0,0,1,0,0,0.24216441078600906,0.5406728
95000.0,1.0,0.0,0.0,0.0,170000.0,,0.0,0,0,0,1,0,0,0.27851705084712614,0.00014662743
31000.0,1.0,0.0,0.0,1.0,0.0,953.0,0.0,0,0,0,0,1,0,0.3262927079201455,0.4366809
10000.0,1.0,0.0,0.0,0.0,10000.0,,0.0,1,0,0,0,0,0,0.1617277854288445,0.4664755
14000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.4510489911905955,0.50953144
58000.0,1.0,0.0,0.0,0.0,0.0,,0.0,1,0,0,0,0,0,0.10852455283154278,0.3275069
74000.0,0.0,0.0,1.0,1.0,100.0,306.0,59788.0,0,0,0,0,1,0,0.8895983778286065,0.2786287
70000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,1,0,0,0,0,0.3878694184792315,0.2836896
187000.0,0.0,0.0,1.0,0.0,201000.0,,172117.0,0,0,0,1,0,0,0.45006217794791664,0.00019663572
252000.0,1.0,0.0,0.0,0.0,252820.0,,200000.0,0,0,0,0,1,0,0.3039000214447708,3.188255e-05
300.0,0.0,1.0,0.0,0.0,300.0,,0.0,0,0,0,0,0,1,0.8151796244207025,0.56281364
118000.0,0.0,1.0,0.0,0.0,228636.0,,0.0,0,0,0,0,0,1,0.2571319992794279,4.9087553e-06
460000.0,0.0,0.0,0.0,0.0,860250.0,,0.0,0,0,0,0,0,1,0.27851705084712614,7.2907845e-21
203000.0,0.0,1.0,0.0,0.0,345000.0,,0.0,0,0,0,0,0,1,0.2571319992794279,1.6113917e-08
567000.0,0.0,1.0,0.0,1.0,639416.0,639.0,542520.0,0,0,0,0,0,1,0.2571319992794279,4.0864778e-13
35000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.6170944426753264,0.53133345
214000.0,0.0,1.0,0.0,0.0,87700.0,,110000.0,0,0,0,0,0,1,0.058963226165700634,0.008813381
750000.0,0.0,0.0,1.0,0.0,1500000.0,,0.0,1,0,0,0,0,0,0.45006217794791664,1.6116423e-36
518000.0,0.0,0.0,0.0,0.0,64990.0,,66066.0,0,0,0,0,1,0,0.2432603646445013,0.19197527
999000.0,0.0,0.0,1.0,0.0,1297513.0,,699995.0,0,0,0,0,1,0,0.4293803715747288,1.0154005e-27
102000.0,0.0,1.0,0.0,0.0,33303.0,,29994.0,0,0,0,0,1,0,0.4978039365534524,0.17909673
69000.0,0.0,1.0,0.0,0.0,4000.0,,30520.0,0,0,0,0,1,0,0.6859708647367594,0.5329055
175000.0,0.0,1.0,0.0,0.0,30000.0,,119720.0,0,0,0,0,0,1,0.3488161529719115,0.29469424
30000.0,0.0,0.0,0.0,0.0,7000.0,,8100.0,0,0,0,0,1,0,0.3063428088650197,0.48846617
193000.0,0.0,0.0,1.0,0.0,1000.0,,40000.0,0,0,0,1,0,0,0.8109587947281098,0.06966439
411000.0,0.0,0.0,1.0,0.0,805000.0,,775000.0,0,0,0,0,1,0,0.4293803715747288,8.799269e-20
100000.0,0.0,0.0,0.0,0.0,723004.0,,1188106.0,0,0,0,1,0,0,0.27851705084712614,4.8478014e-23
90000.0,0.0,0.0,0.0,1.0,390600.0,247.0,0.0,0,1,0,0,0,0,0.3525280025885076,7.862606e-12
218000.0,0.0,1.0,1.0,0.0,48250.0,,40000.0,0,0,0,0,0,1,0.4942388748838813,0.12605482
50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.47932486957628456,0.55938953
224000.0,0.0,0.0,1.0,0.0,447000.0,,0.0,1,0,0,0,0,0,0.45006217794791664,2.668753e-11
51000.0,0.0,0.0,1.0,0.0,0.0,,50000.0,0,0,0,0,1,0,0.3493457293736021,0.35454407
10000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.4050271168715918,0.5267578
97000.0,0.0,0.0,0.0,0.0,97000.0,,0.0,0,0,0,0,0,1,0.07313250733516097,0.022144854
12000.0,1.0,1.0,0.0,0.0,0.0,,5000.0,0,0,0,0,1,0,0.15338118179950613,0.5181474
30000.0,0.0,0.0,1.0,0.0,20500.0,,39960.0,0,0,0,0,1,0,0.46050402418877934,0.38177738
29000.0,0.0,0.0,1.0,1.0,0.0,1095.0,0.0,0,0,0,0,1,0,0.8039251348706066,0.44516736
10000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.46839468462055495,0.5267397
50000.0,0.0,0.0,0.0,0.0,50000.0,,0.0,0,1,0,0,0,0,0.0961198149790725,0.14014882
6000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.17576700905596185,0.543916
125000.0,0.0,0.0,1.0,1.0,1000.0,8.0,130000.0,0,0,0,0,1,0,0.8634659863466687,0.1949217
66000.0,0.0,1.0,0.0,1.0,108990.0,963.0,0.0,1,0,0,0,0,0,0.3145780500752946,0.0043881834
117000.0,0.0,1.0,0.0,0.0,55125.0,,183978.0,0,0,0,0,1,0,0.45930642961437096,0.07517806
100000.0,0.0,0.0,1.0,0.0,10000.0,,12500.0,0,1,0,0,0,0,0.7612414517193125,0.5155974
51000.0,1.0,0.0,1.0,0.0,20000.0,,99000.0,0,0,0,1,0,0,0.26941326023028817,0.29336995
274000.0,0.0,0.0,1.0,1.0,145970.0,915.0,808680.0,0,0,0,0,0,1,0.45006217794791664,0.0016688108
280000.0,0.0,1.0,0.0,0.0,80000.0,,400000.0,0,0,0,0,0,1,0.058963226165700634,0.020646602
300000.0,0.0,0.0,0.0,0.0,0.0,,200000.0,0,0,1,0,0,0,0.3012914765768675,0.009265274
59000.0,0.0,0.0,0.0,0.0,59000.0,,0.0,0,0,0,0,0,1,0.0961198149790725,0.10047126
13000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.16174511875899078,0.51383966
104000.0,0.0,1.0,0.0,0.0,193500.0,,88637.0,0,1,0,0,0,0,0.2571319992794279,3.7373895e-05
10000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.0771976937890012,0.52676255
36000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6656789418101315,0.41562057
20000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.35208086292706064,0.48373616
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.2680103373527028,0.5399003
15000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.14516349335467577,0.5052591
20000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.35208086292706064,0.48373616
5000.0,1.0,0.0,0.0,0.0,5000.0,,0.0,1,0,0,0,0,0,0.13893528864609947,0.5189227
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,0,1,0,0.5588217542294722,0.5398864
2000.0,0.0,0.0,1.0,0.0,2086.0,,0.0,0,0,0,0,0,1,0.563612979105359,0.5488775
25000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.8039251348706066,0.4622411
61000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.16384561952333332,0.31619012
35000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.6170944426753264,0.53133345
4000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,1,0,0,0.43658756295119605,0.55242974
3000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.21048895680873597,0.5566898
50000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.10852455283154278,0.3585251
9000.0,0.0,0.0,0.0,0.0,9000.0,,0.0,0,0,0,0,0,1,0.09734588878170083,0.47693658
688000.0,0.0,0.0,0.0,0.0,1334000.0,,1175999.0,0,0,0,1,0,0,0.27851705084712614,2.624375e-32
5000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.08966093056075303,0.54819244
3000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6982041594123976,0.55669737
24000.0,0.0,0.0,0.0,0.0,2000.0,,0.0,0,0,0,0,0,1,0.3794729175338379,0.55742925
1000.0,0.0,0.0,1.0,0.0,1000.0,,150000.0,0,0,0,0,0,1,0.4991538499744042,0.5607459
30000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.48715070456562476,0.4409448
2000.0,0.0,0.0,0.0,1.0,0.0,1004.0,0.0,0,0,0,0,1,0,0.730954883942631,0.559278
1000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.730691195800593,0.5595419
9000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.21144526435713007,0.53105026
30000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.19560909812163327,0.44095373
30000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.25963578473639765,0.44092643
20000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,1,0,0,0,0,0.35208086292706064,0.48373625
40000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,1,0,0,0,0,0.7372236930563892,0.39901784
5000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.18180735084785682,0.5481965
35000.0,0.0,1.0,0.0,0.0,59450.0,,42100.0,0,0,0,0,1,0,0.3048771861925326,0.054426163
24000.0,0.0,0.0,0.0,0.0,7000.0,,16500.0,0,1,0,0,0,0,0.42103164637840435,0.479994
31000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.5771974444660782,0.43667626
10000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.46839468462055495,0.5267397
30000.0,1.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.5522562001558282,0.4409174
5000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.366548881139613,0.54816246
11000.0,0.0,0.0,0.0,1.0,0.0,913.0,0.0,0,0,0,1,0,0,0.2072828722753209,0.52247244
5000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.366548881139613,0.54816246
500.0,0.0,0.0,1.0,0.0,500.0,,0.0,0,0,0,0,1,0,0.8197303219638643,0.5649428
5000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.18180735084785682,0.5481965
10000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.10767415419230736,0.52675164
20000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.7119017858067404,0.48370373
5000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.18180735084785682,0.5481965
30000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.25963578473639765,0.44092646
100000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.36282725382586506,0.19126421
13000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.33524061404109035,0.56096506
2000.0,0.0,0.0,1.0,1.0,0.0,394.0,0.0,0,0,0,0,1,0,0.8644254194762193,0.559272
30000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.5522562001558282,0.44091752
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,1,0,0,0.43951955559965006,0.56076384
500.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.6372242284279818,0.55968297
2000.0,0.0,0.0,1.0,1.0,0.0,316.0,0.0,0,0,0,0,1,0,0.8644254194762193,0.559272
41000.0,0.0,0.0,1.0,1.0,0.0,588.0,0.0,0,0,0,0,1,0,0.8118807652360167,0.39486843
5000.0,0.0,0.0,0.0,0.0,0.0,,0.0,1,0,0,0,0,0,0.06787986946132717,0.5481855
5000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.4125429854793541,0.5481663
10000.0,0.0,0.0,1.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.46839468462055495,0.5267397
3000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,0,1,0.21048895680873597,0.5566898
4000.0,0.0,1.0,0.0,0.0,0.0,,0.0,0,0,0,1,0,0,0.21285200776632138,0.5524387
5000.0,0.0,0.0,0.0,0.0,0.0,,0.0,0,0,0,0,1,0,0.08966093056075303,0.54819244
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,1,0,0,0.5359813155577116,0.5189231
5000.0,0.0,0.0,0.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.13893528864609947,0.5189191
2000.0,0.0,1.0,0.0,0.0,2000.0,,0.0,0,0,0,0,1,0,0.8474088958795414,0.55033016
3000.0,0.0,1.0,0.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.48768039351177606,0.53990155
20000.0,0.0,1.0,0.0,0.0,20000.0,,0.0,0,0,0,0,1,0,0.3448362969055028,0.36486706
120000.0,0.0,0.0,1.0,0.0,120000.0,,0.0,0,1,0,0,0,0,0.43364692372832025,0.008547097
9000.0,0.0,0.0,0.0,0.0,9000.0,,0.0,0,1,0,0,0,0,0.09734588878170083,0.47693717
23000.0,0.0,0.0,1.0,0.0,23000.0,,0.0,0,0,0,0,0,1,0.33563489545370706,0.33621478
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,1,0,0,0.5359813155577116,0.5189231
9550.0,0.0,0.0,1.0,0.0,9550.0,,0.0,0,0,0,0,0,1,0.4115347767132695,0.47118336
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.2680103373527028,0.5399003
2050.0,0.0,1.0,0.0,0.0,2050.0,,0.0,0,0,0,0,1,0,0.6572902280347857,0.54980904
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,1,0,0.5752854309822358,0.51891005
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.43951955559965006,0.56076294
12000.0,0.0,0.0,1.0,0.0,12000.0,,0.0,0,1,0,0,0,0,0.1658870551459373,0.44564652
1440.0,0.0,0.0,0.0,0.0,1440.0,,0.0,0,0,0,0,1,0,0.6640300705749923,0.5561634
12000.0,0.0,0.0,1.0,0.0,212000.0,,0.0,0,0,0,1,0,0,0.33963704082092133,2.1189578e-07
4000.0,0.0,0.0,0.0,0.0,4000.0,,0.0,0,0,0,0,0,1,0.12210844788861913,0.52942276
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.2680103373527028,0.5399003
5000.0,0.0,0.0,0.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.13893528864609947,0.5189191
7000.0,0.0,0.0,0.0,0.0,7000.0,,0.0,0,0,0,0,1,0,0.21111560434925294,0.49790305
1000.0,0.0,1.0,0.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.8084358781155331,0.5607562
100.0,0.0,0.0,0.0,0.0,210600.0,,270000.0,0,0,0,1,0,0,0.6624185706052345,8.5036265e-07
2000.0,0.0,0.0,0.0,0.0,2000.0,,0.0,0,0,0,0,0,1,0.45866389323527007,0.5503428
3000.0,0.0,1.0,0.0,0.0,3000.0,,2000.0,0,0,0,0,1,0,0.7635955163676568,0.53988767
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.689265438197354,0.5607321
1000.0,0.0,1.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.6826961399286381,0.5607698
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.43951955559965006,0.56076294
3000.0,0.0,0.0,0.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.2680103373527028,0.5399003
500.0,0.0,1.0,0.0,0.0,31000.0,,0.0,0,0,0,0,1,0,0.9278660541503321,0.13454917
8000.0,0.0,1.0,0.0,0.0,8000.0,,0.0,0,0,0,0,0,1,0.13503716615838143,0.48742208
3600.0,0.0,0.0,0.0,0.0,3600.0,,0.0,0,0,0,0,1,0,0.2627142734365378,0.5336035
3000.0,0.0,0.0,1.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.5357207202893571,0.5399052
100.0,0.0,0.0,1.0,1.0,100.0,157.0,0.0,1,0,0,0,0,0,0.7394390358228702,0.56054395
10000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,0,0,0,0,1,0,0.2549390369173084,0.46645832
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.610619422084379,0.5607493
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.5359813155577116,0.518924
5000.0,0.0,0.0,1.0,0.0,5000.0,,0.0,0,0,0,0,0,1,0.5359813155577116,0.518924
500.0,0.0,0.0,1.0,0.0,500.0,,0.0,1,0,0,0,0,0,0.671383582808208,0.5649748
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,1,0,0,0,0,0,0.43951955559965006,0.56076694
500.0,0.0,0.0,0.0,0.0,500.0,,0.0,0,1,0,0,0,0,0.6165007629828861,0.5650179
15000.0,0.0,1.0,0.0,0.0,16000.0,,0.0,0,0,0,0,1,0,0.21879798645780374,0.39809826
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,1,0,0,0,0,0.4991538499744042,0.56074655
8500.0,0.0,0.0,0.0,0.0,8500.0,,0.0,0,0,0,0,1,0,0.14811516255320312,0.482163
10000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,1,0,0,0,0,0,0.1617277854288445,0.46647686
10000.0,0.0,0.0,1.0,0.0,10000.0,,0.0,0,0,0,0,1,0,0.5797180005547642,0.46646357
10000.0,0.0,1.0,0.0,0.0,150000.0,,0.0,0,0,0,0,0,1,0.24100138758984557,1.7562792e-05
500.0,0.0,0.0,0.0,0.0,500.0,,0.0,0,0,0,0,1,0,0.7627382113922084,0.5650125
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,0,1,0.4991538499744042,0.5607459
3000.0,0.0,0.0,1.0,0.0,3000.0,,0.0,0,0,0,0,0,1,0.5357207202893571,0.53990525
300000.0,0.0,1.0,0.0,0.0,300000.0,,0.0,0,0,0,0,0,1,0.2571319992794279,4.495425e-06
1000.0,0.0,0.0,0.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.610619422084379,0.5607493
1500.0,0.0,1.0,0.0,0.0,1500.0,,0.0,0,0,0,0,1,0,0.841744788672256,0.55554414
1000.0,0.0,0.0,0.0,0.0,6000.0,,0.0,0,0,0,0,0,1,0.584205722900674,0.46816593
5000.0,0.0,0.0,0.0,0.0,5000.0,,0.0,0,0,0,1,0,0,0.13893528864609947,0.5189182
8880.0,0.0,0.0,0.0,0.0,8880.0,,0.0,0,0,0,0,1,0,0.14811516255320312,0.47817993
2000.0,0.0,0.0,0.0,0.0,2850.0,,0.0,0,0,0,0,1,0,0.7686238605048608,0.5359474
10000.0,0.0,0.0,0.0,0.0,10000.0,,0.0,0,0,0,0,0,1,0.1617277854288445,0.4664722
2500.0,0.0,0.0,1.0,0.0,2500.0,,0.0,0,0,0,0,1,0,0.6734194365685409,0.5451175
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.689265438197354,0.5607321
2000.0,0.0,0.0,0.0,0.0,2000.0,,0.0,0,0,0,0,0,1,0.45866389323527007,0.5503428
8000.0,0.0,0.0,1.0,0.0,8000.0,,0.0,0,0,0,0,0,1,0.36017809021680186,0.48742658
5010.0,0.0,0.0,1.0,0.0,5010.0,,0.0,0,0,0,0,1,0,0.6810408410985379,0.5188049
10000.0,0.0,1.0,0.0,0.0,10000.0,,0.0,0,0,0,0,1,0,0.23557173313780141,0.46645907
1000.0,0.0,0.0,1.0,0.0,1000.0,,0.0,0,0,0,0,1,0,0.689265438197354,0.5607321
9000.0,0.0,0.0,0.0,0.0,9000.0,,0.0,0,0,0,0,0,1,0.09734588878170083,0.4769366
