capital,university,venture,enterprise,accelerator,procurement_before,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,lgbm_pred
23000.0,0.0,1.0,1.0,0.0,37330.0,0.0,0,0,1,0,0,0,0.289429936815307
150000.0,1.0,0.0,1.0,1.0,100.0,0.0,0,0,0,0,1,0,0.9291586129804116
89000.0,0.0,0.0,0.0,0.0,67994.0,39990.0,0,0,0,1,0,0,0.20466047616627503
92000.0,1.0,0.0,0.0,1.0,59160.0,5000.0,0,0,0,0,1,0,0.590887833956185
60000.0,0.0,0.0,1.0,0.0,9000.0,0.0,0,0,0,0,1,0,0.07834262427853905
378000.0,0.0,0.0,1.0,0.0,99500.0,0.0,0,1,0,0,0,0,0.25402557125585307
58000.0,0.0,0.0,0.0,0.0,10000.0,96000.0,0,0,0,0,0,1,0.12811644781747467
98000.0,0.0,0.0,1.0,0.0,26982.0,82974.0,0,0,0,0,0,1,0.6202861680833085
154000.0,1.0,0.0,0.0,0.0,217000.0,0.0,1,0,0,0,0,0,0.20013230148440006
14000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.20583544849369015
468000.0,0.0,1.0,1.0,0.0,250866.0,685000.0,0,0,0,0,0,1,0.4482889611593222
,1.0,0.0,0.0,0.0,100000.0,0.0,0,0,0,0,0,1,0.19129960856306966
117000.0,0.0,0.0,0.0,1.0,1000.0,10000.0,0,0,0,0,1,0,0.7480812030673843
8000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4729492617247087
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
23000.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.6616892748863624
235000.0,0.0,0.0,1.0,1.0,0.0,70000.0,0,0,0,0,0,1,0.6326630159699153
1280000.0,0.0,1.0,0.0,0.0,402999.0,399996.0,0,0,0,1,0,0,0.3466761852754415
60000.0,1.0,1.0,0.0,0.0,38000.0,77580.0,1,0,0,0,0,0,0.24658236806052727
2000.0,0.0,0.0,0.0,0.0,2000.0,0.0,1,0,0,0,0,0,0.3420038227318491
166000.0,0.0,0.0,0.0,0.0,1000.0,40280.0,0,0,0,1,0,0,0.5583034751949683
91000.0,0.0,0.0,1.0,0.0,11600.0,1050.0,0,0,0,1,0,0,0.6200897956063075
200000.0,0.0,0.0,0.0,0.0,127453.0,0.0,0,0,0,0,1,0,0.07787776732270726
102000.0,0.0,0.0,1.0,0.0,582500.0,0.0,1,0,0,0,0,0,0.4170685532308092
100000.0,0.0,0.0,0.0,0.0,50000.0,0.0,1,0,0,0,0,0,0.2496754350725405
150000.0,0.0,1.0,0.0,0.0,300008.0,0.0,0,0,0,0,1,0,0.16649440434444868
30000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4379165354786509
30000.0,0.0,0.0,0.0,0.0,50000.0,0.0,0,0,0,1,0,0,0.15406081832990154
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.07058079819748256
100000.0,0.0,0.0,1.0,0.0,22150.0,80000.0,0,0,0,1,0,0,0.6409581561514532
5000.0,0.0,0.0,1.0,1.0,5000.0,0.0,0,0,0,0,0,1,0.5360584404940407
33000.0,0.0,0.0,0.0,0.0,33060.0,0.0,0,0,0,0,0,1,0.2933377734605683
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
4000.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10198706011880039
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.20926342252432326
10000.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0.3233150849724059
6000.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5773476002650526
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
1000.0,0.0,0.0,1.0,0.0,0.0,2328.0,0,0,0,0,0,1,0.6541271918301502
100000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0,0,1,0,0,0,0.2612369382852619
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
38000.0,0.0,0.0,0.0,0.0,1000.0,22300.0,0,0,0,0,0,1,0.6711152850112203
63000.0,0.0,0.0,1.0,0.0,3000.0,0.0,0,0,0,0,1,0,0.13654620620552982
20000.0,0.0,0.0,1.0,1.0,5000.0,0.0,1,0,0,0,0,0,0.6769800363070824
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
153000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5206995841911963
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3915811497792002
10000.0,0.0,1.0,1.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.3650161927939459
13000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3350786247989903
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
61000.0,0.0,1.0,0.0,0.0,9900.0,102000.0,0,0,0,0,1,0,0.1278648888424349
27000.0,1.0,0.0,0.0,0.0,0.0,24650.0,0,0,0,1,0,0,0.7864280266300034
18000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.4386203232889919
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
37000.0,0.0,0.0,1.0,0.0,7000.0,30000.0,0,0,0,0,0,1,0.3467540643638622
25000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.7173062737333887
23000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4817334368942461
,0.0,0.0,1.0,0.0,0.0,100000.0,0,0,0,0,1,0,0.5070850671635384
,0.0,1.0,0.0,1.0,263200.0,0.0,0,0,0,0,0,1,0.824459873769692
16000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.27682937166015703
52000.0,0.0,0.0,1.0,0.0,0.0,99992.0,0,0,0,0,1,0,0.21374687956790295
2000.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.604786586568646
100000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.25706207581847607
58000.0,0.0,1.0,0.0,0.0,0.0,29400.0,0,0,0,0,1,0,0.1089407290196566
23000.0,0.0,1.0,0.0,0.0,3000.0,32400.0,0,0,0,0,1,0,0.46681891697446626
75000.0,0.0,0.0,0.0,0.0,30035.0,0.0,0,0,0,0,1,0,0.6466553968437639
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.05863618557345466
90000.0,0.0,0.0,0.0,0.0,90000.0,0.0,0,0,0,0,0,1,0.09244049250705355
155000.0,1.0,0.0,0.0,0.0,0.0,50000.0,1,0,0,0,0,0,0.4607829577253211
58000.0,0.0,1.0,0.0,0.0,11162.0,50100.0,0,0,0,1,0,0,0.2127430700456157
100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.28805698308756167
6000.0,0.0,0.0,0.0,1.0,1000.0,0.0,0,0,0,0,1,0,0.6920430788380153
45000.0,0.0,1.0,0.0,1.0,0.0,30000.0,0,0,0,0,1,0,0.6251478298946107
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
29000.0,0.0,0.0,1.0,0.0,1200.0,29610.0,0,0,0,0,1,0,0.6428251267045415
7000.0,0.0,1.0,1.0,1.0,0.0,28000.0,0,0,0,0,1,0,0.56485146720694
10000.0,0.0,0.0,1.0,0.0,20000.0,0.0,0,0,0,0,1,0,0.4578639887726394
94000.0,0.0,0.0,0.0,1.0,5000.0,25000.0,0,0,0,1,0,0,0.5537665286192042
202000.0,0.0,1.0,0.0,0.0,75000.0,40690.0,0,0,0,0,0,1,0.1840880894038276
29000.0,0.0,0.0,1.0,1.0,6000.0,45470.0,0,1,0,0,0,0,0.7440619389867414
104000.0,0.0,0.0,1.0,0.0,84000.0,20000.0,0,0,0,0,0,1,0.40547042795687993
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
5000.0,0.0,0.0,1.0,0.0,10200.0,0.0,0,0,0,0,0,1,0.6616745770001211
,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.2447121123258751
106000.0,0.0,0.0,1.0,0.0,108780.0,0.0,0,0,0,0,1,0,0.22240052070185443
9000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3907218729289474
4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.04181643507274663
1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4885028864169882
9000.0,1.0,0.0,1.0,1.0,0.0,0.0,0,0,0,1,0,0,0.5956490684822187
90000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.34709220535482793
500.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6239612896673864
10000.0,0.0,0.0,1.0,0.0,10000.0,0.0,1,0,0,0,0,0,0.30923885164073367
40000.0,0.0,0.0,0.0,1.0,20999.0,70000.0,0,0,0,0,1,0,0.6846381854479423
15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.20583544849369015
12000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25222944857603724
15000.0,0.0,0.0,0.0,0.0,15000.0,0.0,0,0,0,0,1,0,0.5680670009411005
5000.0,0.0,0.0,1.0,0.0,5000.0,20000.0,0,0,0,0,0,1,0.5360584404940407
49000.0,0.0,0.0,1.0,0.0,48383.0,25293.0,0,0,0,0,0,1,0.31718038361891193
100000.0,0.0,0.0,1.0,0.0,1597500.0,0.0,0,0,0,0,1,0,0.3052834699799161
33000.0,0.0,0.0,1.0,1.0,500.0,29950.0,0,0,0,0,0,1,0.7303296600066539
109000.0,0.0,0.0,0.0,0.0,9000.0,100000.0,1,0,0,0,0,0,0.21844802071077796
5000.0,0.0,0.0,1.0,0.0,0.0,68000.0,0,0,0,0,1,0,0.4654112541524204
,0.0,0.0,1.0,1.0,3000.0,30400.0,0,0,0,0,1,0,0.5546948402524503
109000.0,0.0,0.0,1.0,1.0,0.0,100000.0,0,0,0,0,0,1,0.7458369925318132
,1.0,0.0,0.0,0.0,50000.0,0.0,0,0,0,1,0,0,0.48800180692728273
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,1.0,0.0,0.0,155000.0,0.0,0,0,0,0,1,0,0.7060379198638358
31000.0,0.0,0.0,1.0,0.0,56000.0,0.0,0,0,0,0,0,1,0.21007967663849647
35000.0,0.0,0.0,1.0,0.0,25000.0,0.0,1,0,0,0,0,0,0.23959435820102717
16000.0,0.0,1.0,0.0,1.0,9500.0,0.0,0,0,0,0,0,1,0.6762242440630499
65000.0,0.0,0.0,1.0,0.0,65000.0,0.0,0,1,0,0,0,0,0.06371401389811465
55000.0,0.0,1.0,0.0,0.0,80025.0,0.0,0,0,0,0,1,0,0.039342596447595024
37000.0,0.0,1.0,0.0,0.0,0.0,32000.0,0,0,0,0,1,0,0.520861311639884
16000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.4888783111096693
60000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.21374687956790295
46000.0,0.0,1.0,0.0,0.0,21000.0,0.0,0,0,0,0,1,0,0.6589117065624187
1000.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.7415132774482465
22000.0,0.0,1.0,0.0,0.0,12040.0,31180.0,0,0,0,0,0,1,0.5869138541233596
26000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.7318150948615878
1000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.4885028864169882
100.0,1.0,0.0,0.0,0.0,99100.0,102000.0,0,0,0,1,0,0,0.2878552507513689
2000.0,0.0,0.0,0.0,0.0,122000.0,0.0,0,0,0,0,0,1,0.5155954936919228
85000.0,0.0,0.0,1.0,0.0,169000.0,0.0,0,0,0,0,0,1,0.3567484407821889
13000.0,0.0,0.0,1.0,1.0,23004.0,50000.0,0,0,0,0,0,1,0.5912638149246446
92000.0,0.0,1.0,0.0,1.0,54000.0,0.0,0,0,0,0,1,0,0.372260194916709
277000.0,0.0,0.0,1.0,0.0,108620.0,126750.0,0,0,0,0,1,0,0.12527073475882342
2000.0,0.0,0.0,0.0,1.0,0.0,50000.0,0,0,0,0,1,0,0.7950047818279591
8000.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25270313264500693
3000.0,0.0,1.0,0.0,0.0,500.0,50000.0,0,0,0,0,0,1,0.7448356463549011
42000.0,0.0,0.0,0.0,0.0,19600.0,63050.0,0,0,0,0,0,1,0.641539875726393
3000.0,0.0,0.0,0.0,1.0,3000.0,15000.0,0,0,0,0,1,0,0.4319236019260518
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
300000.0,0.0,0.0,1.0,0.0,510642.0,0.0,0,0,0,0,1,0,0.1803513897188568
70000.0,0.0,0.0,0.0,0.0,9980.0,9980.0,1,0,0,0,0,0,0.45818393825806375
93000.0,0.0,0.0,1.0,0.0,166980.0,0.0,0,0,0,0,1,0,0.26863879601901075
91000.0,0.0,1.0,0.0,0.0,131200.0,0.0,0,0,0,1,0,0,0.3817868726918107
21000.0,0.0,0.0,0.0,0.0,20000.0,0.0,0,0,0,0,0,1,0.3339882556364649
17000.0,0.0,1.0,0.0,0.0,32497.0,76580.0,0,0,0,0,1,0,0.27925111795056584
78000.0,0.0,0.0,1.0,1.0,6453.0,71904.0,0,0,0,0,0,1,0.7388216757984986
30000.0,0.0,1.0,0.0,0.0,15000.0,0.0,0,0,0,0,0,1,0.5642057368009727
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
2000.0,0.0,0.0,0.0,0.0,1500.0,0.0,0,0,0,0,1,0,0.6904439942194169
2000.0,0.0,0.0,1.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.6063624756567924
34000.0,0.0,0.0,0.0,1.0,20050.0,28210.0,0,0,0,0,0,1,0.5844204447677968
14000.0,0.0,0.0,0.0,0.0,12500.0,0.0,0,0,0,1,0,0,0.529560612920849
89000.0,0.0,0.0,0.0,0.0,50.0,100000.0,0,0,0,0,0,1,0.6189453211349666
40000.0,1.0,0.0,0.0,0.0,25000.0,30000.0,0,0,0,0,1,0,0.5132558700878287
181000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.6278596660617577
50000.0,0.0,0.0,0.0,0.0,99900.0,0.0,0,0,0,0,0,1,0.02144154151447915
75000.0,0.0,1.0,0.0,0.0,105000.0,0.0,0,0,0,0,0,1,0.29533811342149136
10000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.3516842662205035
,0.0,1.0,0.0,1.0,1640000.0,0.0,0,0,0,0,1,0,0.7220959700135824
66000.0,0.0,1.0,0.0,0.0,66120.0,0.0,0,0,0,0,1,0,0.23182906162066605
14000.0,1.0,0.0,1.0,0.0,6100.0,20000.0,0,0,0,1,0,0,0.6555227970647961
125000.0,0.0,1.0,0.0,0.0,183950.0,0.0,0,0,0,0,1,0,0.16649440434444868
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
6000.0,1.0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0.778442557710971
74000.0,1.0,0.0,1.0,0.0,145504.0,0.0,1,0,0,0,0,0,0.4632253002690988
,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
135000.0,0.0,0.0,0.0,0.0,9900.0,250000.0,0,0,0,0,1,0,0.3544295672389621
22000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,1,0,0.38470138696689504
44000.0,0.0,0.0,1.0,0.0,83730.0,0.0,0,0,0,0,1,0,0.1176053562562089
11000.0,0.0,0.0,0.0,1.0,10000.0,0.0,0,0,0,0,0,1,0.7557439015319675
23000.0,0.0,0.0,0.0,1.0,500.0,20000.0,0,0,0,0,0,1,0.8137082417363961
42000.0,0.0,0.0,1.0,1.0,16007.0,3001.0,0,0,0,0,0,1,0.7167731883847617
13000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.20583544849369015
64000.0,0.0,1.0,0.0,0.0,41000.0,0.0,0,0,1,0,0,0,0.2185788928021335
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
70000.0,0.0,0.0,1.0,0.0,70000.0,0.0,0,0,0,0,0,1,0.41139220460804615
23000.0,0.0,0.0,0.0,0.0,23400.0,0.0,0,0,0,0,1,0,0.5717657985618759
,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0.4842566591488244
7000.0,0.0,1.0,0.0,0.0,62000.0,150000.0,0,0,0,0,0,1,0.7449325885662159
10000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.08722493582065682
1000.0,0.0,1.0,0.0,1.0,1000.0,77000.0,0,0,0,0,0,1,0.8377045090934567
30000.0,0.0,1.0,0.0,0.0,44995.0,0.0,0,0,0,0,1,0,0.11291543631574145
10000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.3516842662205035
2000.0,0.0,1.0,0.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.8034604859379085
50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.13268378815455797
10000.0,0.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.5673510159923407
100000.0,0.0,0.0,1.0,0.0,160000.0,450000.0,0,0,0,1,0,0,0.40856662119765785
30000.0,0.0,1.0,0.0,0.0,30000.0,0.0,0,0,0,0,1,0,0.16122968038546348
2000.0,1.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,1,0,0.7287930594837964
100000.0,0.0,0.0,0.0,0.0,100000.0,0.0,0,0,0,0,0,1,0.06104535306639848
8000.0,0.0,0.0,1.0,0.0,15000.0,0.0,0,0,0,0,1,0,0.728500241173455
,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20926342252432326
99000.0,0.0,1.0,0.0,0.0,3000.0,92000.0,0,0,0,0,0,1,0.3753574973010648
10000.0,0.0,1.0,0.0,0.0,9500.0,0.0,0,0,1,0,0,0,0.2236018928212424
52000.0,0.0,0.0,1.0,0.0,5000.0,94600.0,0,1,0,0,0,0,0.20780522333096116
113000.0,0.0,0.0,1.0,0.0,113000.0,0.0,0,0,0,0,0,1,0.3961801396884031
,1.0,1.0,0.0,0.0,100000.0,0.0,0,1,0,0,0,0,0.7183263332526315
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
20000.0,0.0,0.0,1.0,0.0,20000.0,0.0,0,0,0,0,1,0,0.46290686747949694
49000.0,1.0,0.0,1.0,0.0,34000.0,0.0,1,0,0,0,0,0,0.41407145762105896
30000.0,0.0,1.0,0.0,0.0,30000.0,0.0,0,0,0,0,1,0,0.16122968038546348
70000.0,1.0,1.0,0.0,0.0,35900.0,25000.0,1,0,0,0,0,0,0.694597974502798
50000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.18566707442582386
65000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.13268378815455797
96000.0,0.0,1.0,0.0,0.0,134711.0,0.0,0,0,0,0,1,0,0.22968476732998747
22000.0,0.0,1.0,0.0,0.0,22000.0,0.0,0,1,0,0,0,0,0.5242016100918786
,0.0,1.0,0.0,0.0,0.0,10000.0,1,0,0,0,0,0,0.4842566591488244
810.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0.708550639775734
3000.0,0.0,1.0,0.0,0.0,3000.0,0.0,0,0,0,0,1,0,0.6244679836320877
,0.0,1.0,0.0,1.0,21958.0,0.0,0,0,0,0,0,1,0.8077523942081436
5000.0,0.0,1.0,0.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.471316372914869
50000.0,0.0,0.0,0.0,0.0,70000.0,0.0,0,0,0,1,0,0,0.05216597225123897
5000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.6698277472021849
40000.0,0.0,0.0,0.0,0.0,52247.0,0.0,1,0,0,0,0,0,0.28075050841869553
6000.0,0.0,0.0,1.0,0.0,6000.0,0.0,0,0,0,1,0,0,0.667897928410245
23000.0,0.0,0.0,0.0,0.0,22740.0,0.0,0,0,0,0,0,1,0.48340838695730415
34000.0,0.0,0.0,0.0,0.0,22740.0,0.0,0,0,0,0,0,1,0.540989476508399
84000.0,0.0,0.0,1.0,0.0,77720.0,0.0,0,1,0,0,0,0,0.3458325826897492
151000.0,0.0,0.0,1.0,1.0,29550.0,170000.0,0,0,0,1,0,0,0.7858000222886877
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
