capital,university,venture,enterprise,accelerator,procurement_before,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,lgbm_pred
247000.0,1.0,1.0,0.0,0.0,121000.0,0.0,0,0,0,0,1,0,0.14297956731460829
46000.0,0.0,0.0,0.0,1.0,13000.0,0.0,0,0,0,0,1,0,0.8248090357446316
88000.0,0.0,1.0,0.0,1.0,31000.0,144000.0,0,0,0,0,0,1,0.7335472546702312
99000.0,0.0,0.0,1.0,0.0,66100.0,301145.0,0,0,0,0,1,0,0.2971593639873895
32000.0,0.0,0.0,1.0,0.0,4000.0,25000.0,0,0,0,0,0,1,0.40205699848344645
133000.0,1.0,0.0,1.0,0.0,11500.0,50063.0,0,0,0,1,0,0,0.7375794185028821
92000.0,1.0,1.0,0.0,0.0,40000.0,3000.0,0,0,0,0,1,0,0.5140363790135415
272000.0,0.0,1.0,0.0,0.0,113000.0,0.0,0,0,0,0,0,1,0.19906641104736894
87000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.34005328097450427
380000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.678947569475643
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
100000.0,0.0,1.0,0.0,0.0,150000.0,100000.0,0,0,0,0,1,0,0.1558599132358236
15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.27203716892954166
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
2000.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.604786586568646
4000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.23996031399648735
,0.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.4842566591488244
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.3618430723738973
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3056270117840126
3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4243299663929743
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.5360584404940407
325000.0,0.0,1.0,0.0,0.0,254500.0,155000.0,0,0,0,1,0,0,0.26405651574562045
1000.0,0.0,0.0,1.0,0.0,81000.0,223500.0,0,0,0,0,0,1,0.5184260595996711
666000.0,0.0,0.0,1.0,0.0,431098.0,900000.0,0,0,0,1,0,0,0.45051606784739295
4000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.16120919900716907
50000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.21374687956790295
6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4161282969342018
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
100000.0,0.0,0.0,1.0,0.0,20000.0,1098000.0,0,0,0,0,0,1,0.5959343406726881
10000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.08251244719808468
172000.0,1.0,0.0,0.0,0.0,122000.0,70800.0,0,0,0,1,0,0,0.12798721988158027
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2447121123258751
9000.0,0.0,0.0,0.0,1.0,16000.0,0.0,0,0,0,0,1,0,0.6604414048338217
400.0,0.0,0.0,1.0,0.0,400.0,0.0,0,0,0,0,1,0,0.7089754285019595
14000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.20583544849369015
145000.0,0.0,1.0,0.0,0.0,157500.0,428660.0,0,0,0,0,0,1,0.30070875620407556
70000.0,1.0,1.0,0.0,1.0,32272.0,75600.0,0,0,0,0,1,0,0.7405312283299849
30000.0,0.0,1.0,0.0,0.0,287594.0,-42453.0,0,0,0,0,0,1,0.21419319731079814
115000.0,0.0,0.0,1.0,0.0,228940.0,0.0,0,0,0,0,1,0,0.3052834699799161
85000.0,0.0,1.0,0.0,0.0,160000.0,0.0,0,0,0,0,0,1,0.4051657407618559
302000.0,0.0,0.0,1.0,0.0,481497.0,0.0,0,0,0,0,1,0,0.21181561439015106
138000.0,0.0,1.0,0.0,0.0,82000.0,193200.0,0,0,0,0,1,0,0.14522985906201485
205000.0,0.0,0.0,0.0,0.0,60973.0,349740.0,0,0,0,0,1,0,0.2330300973866421
414000.0,0.0,0.0,0.0,0.0,114408.0,0.0,0,0,0,0,0,1,0.08606646323545983
91000.0,0.0,1.0,0.0,0.0,332234.0,350976.0,0,0,0,1,0,0,0.41148349703403325
55000.0,0.0,0.0,1.0,0.0,10500.0,0.0,0,0,0,0,1,0,0.1499219961690761
200000.0,0.0,1.0,0.0,0.0,3300.0,393655.0,0,0,0,0,0,1,0.35782534774397123
215000.0,0.0,0.0,0.0,0.0,180000.0,50000.0,1,0,0,0,0,0,0.07233934810763999
166000.0,0.0,0.0,1.0,1.0,46000.0,150919.0,0,1,0,0,0,0,0.6850533958092532
341000.0,0.0,1.0,0.0,0.0,162000.0,425770.0,0,0,0,0,0,1,0.25789911153637146
342000.0,0.0,0.0,1.0,1.0,13500.0,157624.0,0,0,0,0,1,0,0.5911280758130284
34000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.7617682221206942
,0.0,0.0,1.0,0.0,422.0,0.0,0,0,0,0,0,1,0.5465632458733133
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.45666507919103705
10000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.28925830472053476
10000.0,1.0,0.0,0.0,0.0,100128.0,0.0,0,0,0,0,0,1,0.10984395557280578
76000.0,0.0,0.0,1.0,0.0,1407.0,0.0,0,0,0,0,0,1,0.6806740645960041
10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.05566801886001347
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
100000.0,0.0,0.0,1.0,1.0,180000.0,1000000.0,0,0,0,0,0,1,0.4170685532308092
4000.0,0.0,0.0,0.0,0.0,1000.0,3000.0,0,0,0,0,0,1,0.11193799293165882
100000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.25706207581847607
100000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3319632174946437
98000.0,0.0,1.0,0.0,0.0,5360.0,89900.0,0,0,1,0,0,0,0.5400597626655155
651000.0,0.0,0.0,1.0,1.0,10000.0,39668.0,0,0,0,0,0,1,0.7819926268876878
242000.0,0.0,0.0,1.0,0.0,138368.0,414915.0,0,0,0,0,1,0,0.1740257509188533
205000.0,0.0,1.0,0.0,0.0,90000.0,140085.0,0,0,0,0,1,0,0.0589867941791327
122000.0,0.0,0.0,1.0,1.0,2000.0,29003.0,0,0,0,0,0,1,0.7433877697998093
312000.0,0.0,0.0,1.0,1.0,84080.0,99999.0,0,0,0,1,0,0,0.41970341339249423
884000.0,0.0,1.0,0.0,0.0,518515.0,382200.0,0,0,0,0,1,0,0.16833315225232393
336000.0,0.0,1.0,0.0,0.0,113000.0,102000.0,0,0,0,0,1,0,0.10495028334407715
67000.0,0.0,1.0,0.0,0.0,113000.0,102000.0,1,0,0,0,0,0,0.5127692588080712
405000.0,0.0,1.0,0.0,0.0,729941.0,79950.0,0,0,0,0,0,1,0.2823606374953429
68000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,1,0,0,0.7162654448490825
4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.04181643507274663
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5761102519089476
261000.0,1.0,1.0,1.0,0.0,21130.0,0.0,0,0,0,1,0,0,0.570440652555044
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2447121123258751
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
60.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5948921288786672
1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6750610067186559
68000.0,1.0,0.0,0.0,0.0,13000.0,230000.0,0,0,0,1,0,0,0.6777924278479599
5000.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.13948592277958732
15000.0,1.0,0.0,0.0,0.0,9000.0,0.0,0,0,0,1,0,0,0.3057438970378954
10000.0,1.0,0.0,1.0,0.0,2500.0,0.0,0,0,0,1,0,0,0.2093724072574528
95000.0,1.0,0.0,0.0,0.0,170000.0,0.0,0,0,0,1,0,0,0.3635986831791864
31000.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.8322773458033554
10000.0,1.0,0.0,0.0,0.0,10000.0,0.0,1,0,0,0,0,0,0.21472303411944502
14000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3350786247989903
58000.0,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20154553732829106
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
74000.0,0.0,0.0,1.0,1.0,100.0,59788.0,0,0,0,0,1,0,0.8732166376483358
70000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.4153555624949869
187000.0,0.0,0.0,1.0,0.0,201000.0,172117.0,0,0,0,1,0,0,0.28746523010155167
252000.0,1.0,0.0,0.0,0.0,252820.0,200000.0,0,0,0,0,1,0,0.13714199966599905
300.0,0.0,1.0,0.0,0.0,300.0,0.0,0,0,0,0,0,1,0.8864510714031778
118000.0,0.0,1.0,0.0,0.0,228636.0,0.0,0,0,0,0,0,1,0.3337194729066038
460000.0,0.0,0.0,0.0,0.0,860250.0,0.0,0,0,0,0,0,1,0.09846516388108212
203000.0,0.0,1.0,0.0,0.0,345000.0,0.0,0,0,0,0,0,1,0.21931135751761724
,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
567000.0,0.0,1.0,0.0,1.0,639416.0,542520.0,0,0,0,0,0,1,0.40118215913957955
35000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.5714364302473149
214000.0,0.0,1.0,0.0,0.0,87700.0,110000.0,0,0,0,0,0,1,0.13854440725762887
750000.0,0.0,0.0,1.0,0.0,1500000.0,0.0,1,0,0,0,0,0,0.4445454735158237
518000.0,0.0,0.0,0.0,0.0,64990.0,66066.0,0,0,0,0,1,0,0.18146115754256556
999000.0,0.0,0.0,1.0,0.0,1297513.0,699995.0,0,0,0,0,1,0,0.2914742658995259
102000.0,0.0,1.0,0.0,0.0,33303.0,29994.0,0,0,0,0,1,0,0.2675402452646837
69000.0,0.0,1.0,0.0,0.0,4000.0,30520.0,0,0,0,0,1,0,0.4172096276632858
175000.0,0.0,1.0,0.0,0.0,30000.0,119720.0,0,0,0,0,0,1,0.48789588387986876
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
30000.0,0.0,0.0,0.0,0.0,7000.0,8100.0,0,0,0,0,1,0,0.3134267579682667
193000.0,0.0,0.0,1.0,0.0,1000.0,40000.0,0,0,0,1,0,0,0.7923120005930803
411000.0,0.0,0.0,1.0,0.0,805000.0,775000.0,0,0,0,0,1,0,0.21181561439015106
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
100000.0,0.0,0.0,0.0,0.0,723004.0,1188106.0,0,0,0,1,0,0,0.15390838351097988
90000.0,0.0,0.0,0.0,1.0,390600.0,0.0,0,1,0,0,0,0,0.1859957227689706
218000.0,0.0,1.0,1.0,0.0,48250.0,40000.0,0,0,0,0,0,1,0.5297227576662954
50.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4343551039819753
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2447121123258751
224000.0,0.0,0.0,1.0,0.0,447000.0,0.0,1,0,0,0,0,0,0.27669428456746487
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
51000.0,0.0,0.0,1.0,0.0,0.0,50000.0,0,0,0,0,1,0,0.21374687956790295
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
10000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.17989871207735036
97000.0,0.0,0.0,0.0,0.0,97000.0,0.0,0,0,0,0,0,1,0.06104535306639848
12000.0,1.0,1.0,0.0,0.0,0.0,5000.0,0,0,0,0,1,0,0.19845364724424844
30000.0,0.0,0.0,1.0,0.0,20500.0,39960.0,0,0,0,0,1,0,0.33790559679074655
29000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.6940550624933839
10000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.28925830472053476
50000.0,0.0,0.0,0.0,0.0,50000.0,0.0,0,1,0,0,0,0,0.108900476096955
6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4161282969342018
125000.0,0.0,0.0,1.0,1.0,1000.0,130000.0,0,0,0,0,1,0,0.8875157760263797
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
66000.0,0.0,1.0,0.0,1.0,108990.0,0.0,1,0,0,0,0,0,0.5127692588080712
117000.0,0.0,1.0,0.0,0.0,55125.0,183978.0,0,0,0,0,1,0,0.3161045384382196
100000.0,0.0,0.0,1.0,0.0,10000.0,12500.0,0,1,0,0,0,0,0.6341885752753029
51000.0,1.0,0.0,1.0,0.0,20000.0,99000.0,0,0,0,1,0,0,0.2078414911834085
274000.0,0.0,0.0,1.0,1.0,145970.0,808680.0,0,0,0,0,0,1,0.25938148735015304
280000.0,0.0,1.0,0.0,0.0,80000.0,400000.0,0,0,0,0,0,1,0.1840880894038276
300000.0,0.0,0.0,0.0,0.0,0.0,200000.0,0,0,1,0,0,0,0.20863446043277917
59000.0,0.0,0.0,0.0,0.0,59000.0,0.0,0,0,0,0,0,1,0.108900476096955
13000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.27203716892954166
104000.0,0.0,1.0,0.0,0.0,193500.0,88637.0,0,1,0,0,0,0,0.3337194729066038
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.05566801886001347
36000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.600922246689189
,0.0,0.0,0.0,0.0,100000.0,0.0,1,0,0,0,0,0,0.10967810631008097
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3056270117840126
3000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.09987445888380239
15000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.20583544849369015
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3056270117840126
5000.0,1.0,0.0,0.0,0.0,5000.0,0.0,1,0,0,0,0,0,0.26644718647302706
,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.3532705529651747
3000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,0,1,0,0.4319236019260518
,0.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.4842566591488244
2000.0,0.0,0.0,1.0,0.0,2086.0,0.0,0,0,0,0,0,1,0.4648566631443258
25000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6940550624933839
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
61000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.23246029618417177
35000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.5714364302473149
4000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.23996031399648735
3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.1293767411499097
,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.5772978356839239
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10925605530443132
9000.0,0.0,0.0,0.0,0.0,9000.0,0.0,0,0,0,0,0,1,0.06110533736834609
688000.0,0.0,0.0,0.0,0.0,1334000.0,1175999.0,0,0,0,1,0,0,0.1676800053879461
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.19393874364062702
3000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.7388373996107737
24000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.5341962039081469
1000.0,0.0,0.0,1.0,0.0,1000.0,150000.0,0,0,0,0,0,1,0.5619984920072213
30000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4379165354786509
2000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.7950047818279591
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
1000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.7477679317802963
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3231732939146261
30000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.39181594795478025
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
30000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3136356075897886
20000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.3056270117840126
40000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0.5292866321633715
5000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.13359653176370243
35000.0,0.0,1.0,0.0,0.0,59450.0,42100.0,0,0,0,0,1,0,0.2463336048640936
24000.0,0.0,0.0,0.0,0.0,7000.0,16500.0,0,1,0,0,0,0,0.3911711419949402
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
31000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6073428696582744
10000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.28925830472053476
30000.0,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6292630511716946
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
5000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3054906877619318
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
11000.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.5364772690963856
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
5000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.3054906877619318
500.0,0.0,0.0,1.0,0.0,500.0,0.0,0,0,0,0,1,0,0.7047913557591586
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
5000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.13359653176370243
10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.17589992628882287
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
20000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4386203232889919
5000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.13359653176370243
