capital,university,venture,enterprise,accelerator,procurement_before,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,lgbm_pred
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
30000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3136356075897886
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
100000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.25706207581847607
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
13000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.5318227585549467
2000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.8936562818311332
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
30000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.50970475074427
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,1,0,0,0.4806470100391086
500.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48273685818144774
2000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.8936562818311332
41000.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.6142523121264339
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.05863618557345466
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
5000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.4654112541524204
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
10000.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.28925830472053476
3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.1293767411499097
4000.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12986182229840867
5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.19393874364062702
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,1,0,0,0.5441270172756102
5000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.14256626569497152
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
2000.0,0.0,1.0,0.0,0.0,2000.0,0.0,0,0,0,0,1,0,0.8152296027227852
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
3000.0,0.0,1.0,0.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.5508652140536987
20000.0,0.0,1.0,0.0,0.0,20000.0,0.0,0,0,0,0,1,0,0.3406741999356784
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5504019729361074
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.10502666257520672
120000.0,0.0,0.0,1.0,0.0,120000.0,0.0,0,1,0,0,0,0,0.3957785323593277
9000.0,0.0,0.0,0.0,0.0,9000.0,0.0,0,1,0,0,0,0,0.06110533736834609
,0.0,1.0,0.0,1.0,51900.0,0.0,0,0,0,0,1,0,0.775342941963704
23000.0,0.0,0.0,1.0,0.0,23000.0,0.0,0,0,0,0,0,1,0.542382676830903
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,1,0,0,0.5441270172756102
9550.0,0.0,0.0,1.0,0.0,9550.0,0.0,0,0,0,0,0,1,0.21282213881709042
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.5116653909974058
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20926342252432326
3000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.09987445888380239
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
2050.0,0.0,1.0,0.0,0.0,2050.0,0.0,0,0,0,0,1,0,0.579732907570719
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.6969753207152914
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.4180652351437775
12000.0,0.0,0.0,1.0,0.0,12000.0,0.0,0,1,0,0,0,0,0.6467805558685458
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
1440.0,0.0,0.0,0.0,0.0,1440.0,0.0,0,0,0,0,1,0,0.5958835497582308
,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20926342252432326
,1.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.6048967318948164
,1.0,0.0,0.0,0.0,30000.0,0.0,0,0,0,0,0,1,0.3163308477373276
,1.0,1.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.4889087022430575
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
12000.0,0.0,0.0,1.0,0.0,212000.0,0.0,0,0,0,1,0,0,0.25822784689455985
4000.0,0.0,0.0,0.0,0.0,4000.0,0.0,0,0,0,0,0,1,0.05212520783563743
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
3000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.09987445888380239
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,1.0,0.0,1.0,1.0,30000.0,1600007.0,0,0,0,0,1,0,0.5480909561281428
5000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.14256626569497152
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
7000.0,0.0,0.0,0.0,0.0,7000.0,0.0,0,0,0,0,1,0,0.3167886789646453
1000.0,0.0,1.0,0.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.7736190526081763
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
100.0,0.0,0.0,0.0,0.0,210600.0,270000.0,0,0,0,1,0,0,0.4666987142430396
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,1500.0,0.0,0,0,0,0,1,0,0.491889213676247
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
2000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.3420038227318491
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
,0.0,1.0,0.0,0.0,110000.0,1617977.0,0,0,0,0,1,0,0.7063862943600742
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
3000.0,0.0,1.0,0.0,0.0,3000.0,2000.0,0,0,0,0,1,0,0.6244679836320877
1000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.760804513662885
1000.0,0.0,1.0,0.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.8377045090934567
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.4180652351437775
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0.4842566591488244
3000.0,0.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.09987445888380239
,1.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.6603243483222551
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
500.0,0.0,1.0,0.0,0.0,31000.0,0.0,0,0,0,0,1,0,0.8137947302851173
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
8000.0,0.0,1.0,0.0,0.0,8000.0,0.0,0,0,0,0,0,1,0.20555362201259617
,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
3600.0,0.0,0.0,0.0,0.0,3600.0,0.0,0,0,0,0,1,0,0.25368750556252684
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.45666507919103705
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
3000.0,0.0,0.0,1.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.41180599155974595
100.0,0.0,0.0,1.0,1.0,100.0,0.0,1,0,0,0,0,0,0.753155040633515
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
10000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.44103413147935205
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,1.0,0.0,20000.0,0.0,0,0,0,0,1,0,0.4333326690710871
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.6635152109154063
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2447121123258751
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.5360584404940407
,0.0,1.0,0.0,0.0,0.0,261000.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.45666507919103705
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.48773880015733995
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
5000.0,0.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.5360584404940407
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,0.0,0.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0.25019712817598383
500.0,0.0,0.0,1.0,0.0,500.0,0.0,1,0,0,0,0,0,0.6149074242829184
,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0.25019712817598383
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,1,0,0,0,0,0,0.4180652351437775
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
500.0,0.0,0.0,0.0,0.0,500.0,0.0,0,1,0,0,0,0,0.47318991738846095
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
15000.0,0.0,1.0,0.0,0.0,16000.0,0.0,0,0,0,0,1,0,0.44152681142195827
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5088021900677155
1000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,1,0,0,0,0,0.5619984920072213
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2547546417887509
8500.0,0.0,0.0,0.0,0.0,8500.0,0.0,0,0,0,0,1,0,0.2239034324914701
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.10502666257520672
10000.0,0.0,0.0,0.0,0.0,10000.0,0.0,1,0,0,0,0,0,0.12905266224961687
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
10000.0,0.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.5673510159923407
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
,0.0,0.0,1.0,0.0,9900.0,0.0,1,0,0,0,0,0,0.29029987463163587
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
10000.0,0.0,1.0,0.0,0.0,150000.0,0.0,0,0,0,0,0,1,0.2846948347773867
500.0,0.0,0.0,0.0,0.0,500.0,0.0,0,0,0,0,1,0,0.5979160373014382
1000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.5619984920072213
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0.2547546417887509
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.12562312214717983
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
3000.0,0.0,0.0,1.0,0.0,3000.0,0.0,0,0,0,0,0,1,0.41180599155974595
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.4842566591488244
300000.0,0.0,1.0,0.0,0.0,300000.0,0.0,0,0,0,0,0,1,0.21931135751761724
,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.5070850671635384
1000.0,0.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.6635152109154063
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,1.0,0.0,1.0,0.0,3846.0,0,0,0,0,0,1,0.4842566591488244
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0.25019712817598383
,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,1,0,0,0.2547546417887509
1500.0,0.0,1.0,0.0,0.0,1500.0,0.0,0,0,0,0,1,0,0.6910231096426236
1000.0,0.0,0.0,0.0,0.0,6000.0,0.0,0,0,0,0,0,1,0.387262564226935
,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.45666507919103705
5000.0,0.0,0.0,0.0,0.0,5000.0,0.0,0,0,0,1,0,0,0.1764093074147444
8880.0,0.0,0.0,0.0,0.0,8880.0,0.0,0,0,0,0,1,0,0.2239034324914701
2000.0,0.0,0.0,0.0,0.0,2850.0,0.0,0,0,0,0,1,0,0.6449685879902506
,0.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,1,0,0,0.3792832669537982
10000.0,0.0,0.0,0.0,0.0,10000.0,0.0,0,0,0,0,0,1,0.12905266224961687
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
2500.0,0.0,0.0,1.0,0.0,2500.0,0.0,0,0,0,0,1,0,0.7257837820896317
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20926342252432326
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0.25019712817598383
1000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.760804513662885
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.20926342252432326
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
2000.0,0.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.3420038227318491
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
8000.0,0.0,0.0,1.0,0.0,8000.0,0.0,0,0,0,0,0,1,0.1719948908968007
,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.25019712817598383
5010.0,0.0,0.0,1.0,0.0,5010.0,0.0,0,0,0,0,1,0,0.7965645622361567
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
10000.0,0.0,1.0,0.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.3516842662205035
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
1000.0,0.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.760804513662885
9000.0,0.0,0.0,0.0,0.0,9000.0,0.0,0,0,0,0,0,1,0.06110533736834609
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.3613409877969113
,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.10502666257520672
