capital,university,venture,enterprise,procurement_before,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,accelerator,lgbm_pred
500000.0,0.0,1.0,0.0,1182000.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
10000.0,0.0,0.0,1.0,224200.0,120000.0,0,0,0,0,1,0,0.0,0.3020465300805642
240.0,0.0,0.0,1.0,17660.0,60660.0,0,0,0,1,0,0,0.0,0.5693269330424807
3000.0,1.0,0.0,0.0,13050.0,0.0,0,0,0,0,1,0,0.0,0.632277476936042
1000.0,0.0,0.0,1.0,1000.0,0.0,1,0,0,0,0,0,0.0,0.18543280910260074
2000.0,0.0,0.0,1.0,118213.0,100200.0,0,0,0,0,0,1,0.0,0.7424549585396183
11500.0,1.0,0.0,0.0,417900.0,0.0,0,0,0,1,0,0,0.0,0.20476781155285909
10000.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,0,1,0.0,0.09283395817082403
10300.0,0.0,0.0,0.0,10300.0,0.0,0,0,0,0,0,1,0.0,0.14039325870905997
9000.0,0.0,1.0,0.0,31300.0,0.0,0,0,0,0,1,0,0.0,0.5933044027984993
5000.0,0.0,1.0,0.0,9000.0,20000.0,0,0,0,0,0,1,0.0,0.44410705459849137
10000.0,0.0,1.0,0.0,10000.0,0.0,1,0,0,0,0,0,0.0,0.09283395817082403
5000.0,0.0,0.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.0,0.12847377683750358
5000.0,0.0,0.0,0.0,5000.0,0.0,0,0,0,0,0,1,0.0,0.053071241215675066
1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,1,0.0,0.24278130329025738
1550.0,0.0,0.0,0.0,1550.0,0.0,0,0,0,0,0,1,0.0,0.10926865067565668
3000.0,0.0,0.0,0.0,3000.0,0.0,0,0,0,1,0,0,0.0,0.060896191935922044
1000.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,1,0,0.0,0.2194458251934323
8000.0,0.0,0.0,1.0,26000.0,95000.0,0,0,0,1,0,0,0.0,0.22484017646584495
10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.12549782491900338
10000.0,0.0,0.0,0.0,10000.0,0.0,0,0,0,0,0,1,0.0,0.04641671583307664
5000.0,0.0,1.0,0.0,5000.0,60000.0,0,0,0,0,1,0,0.0,0.18217879247132393
1000.0,0.0,0.0,1.0,737880.0,2549409.0,0,1,0,0,0,0,0.0,0.7481652861567712
4500.0,0.0,0.0,0.0,5000.0,203000.0,0,0,0,0,0,1,0.0,0.053071241215675066
1000.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.0,0.09656687717493118
3000.0,0.0,1.0,0.0,57960.0,62375.0,0,0,0,1,0,0,0.0,0.35876418457238274
1000.0,0.0,0.0,1.0,15500.0,0.0,0,0,0,0,1,0,0.0,0.7761322520017799
1000.0,0.0,0.0,1.0,1000.0,1090431.0,0,0,0,1,0,0,0.0,0.18543280910260074
30.0,1.0,0.0,0.0,2000.0,49500.0,1,0,0,0,0,0,0.0,0.10926865067565668
5000.0,0.0,0.0,1.0,5000.0,100000.0,0,0,0,0,1,0,0.0,0.24608873428243827
1000.0,0.0,0.0,1.0,861420.0,0.0,1,0,0,0,0,0,0.0,0.7481652861567712
3200.0,0.0,0.0,1.0,18200.0,0.0,0,0,0,0,0,1,0.0,0.5162445478671711
33000.0,0.0,0.0,1.0,599500.0,0.0,1,0,0,0,0,0,0.0,0.5356944185695399
5000.0,0.0,0.0,1.0,5000.0,0.0,0,0,0,0,1,0,0.0,0.24608873428243827
1000.0,0.0,0.0,1.0,141000.0,33600.0,0,1,0,0,0,0,0.0,0.7481652861567712
6000.0,0.0,0.0,1.0,54000.0,0.0,0,0,0,0,0,1,0.0,0.7233546345792972
100.0,1.0,1.0,0.0,110100.0,744900.0,0,0,0,1,0,0,0.0,0.786043773813591
1100.0,1.0,0.0,0.0,130800.0,35100.0,0,0,0,1,0,0,0.0,0.6427963422228049
10000.0,1.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.0,0.23408903763645422
1000.0,0.0,0.0,0.0,26200.0,70740.0,0,0,0,0,1,0,0.0,0.6868511909000256
3580.0,0.0,0.0,1.0,3580.0,0.0,0,0,0,0,0,1,0.0,0.08461236875944865
2000.0,0.0,0.0,1.0,2000.0,0.0,0,0,0,0,0,1,0.0,0.2022461256305307
1000.0,0.0,1.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.0,0.1603394438793282
10000.0,0.0,0.0,0.0,10000.0,0.0,0,0,1,0,0,0,0.0,0.04641671583307664
1000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.0,0.40576779816796527
2000.0,0.0,1.0,0.0,341998.0,650001.0,0,0,0,0,0,1,0.0,0.7809408581202252
1000.0,0.0,1.0,0.0,63000.0,375000.0,0,0,0,0,0,1,0.0,0.4093561986699078
5000.0,1.0,0.0,0.0,82000.0,0.0,1,0,0,0,0,0,0.0,0.18722075694847867
1000.0,1.0,1.0,0.0,32500.0,84350.0,0,0,0,0,1,0,0.0,0.825494281880696
2000.0,0.0,0.0,1.0,9000.0,0.0,0,0,0,0,0,1,0.0,0.4596885515769305
10.0,1.0,1.0,0.0,80273.0,574145.0,0,0,0,0,0,1,0.0,0.4093561986699078
1000.0,0.0,0.0,1.0,1000.0,0.0,0,0,0,0,0,1,0.0,0.18543280910260074
10000.0,0.0,0.0,1.0,14600.0,3525.0,0,0,0,0,1,0,0.0,0.16687792683726743
1000.0,0.0,0.0,0.0,2685405.0,977490.0,1,0,0,0,0,0,0.0,0.6427963422228049
9000.0,0.0,0.0,1.0,9000.0,0.0,0,0,0,0,1,0,0.0,0.3677357556245808
1000.0,1.0,0.0,0.0,71200.0,109620.0,0,0,1,0,0,0,0.0,0.25344042442064196
1000.0,0.0,0.0,1.0,93981.0,605250.0,0,0,0,0,1,0,0.0,0.6298781062160971
36300.0,0.0,0.0,1.0,296300.0,500000.0,1,0,0,0,0,0,0.0,0.334926869361434
10.0,0.0,0.0,1.0,112883.0,119996.0,0,0,0,0,1,0,0.0,0.8221015608706556
3000.0,0.0,0.0,0.0,84300.0,115100.0,0,0,0,0,1,0,0.0,0.417326575714852
1000.0,0.0,1.0,0.0,79580.0,0.0,1,0,0,0,0,0,0.0,0.4093561986699078
5000.0,1.0,0.0,0.0,85000.0,0.0,0,0,0,1,0,0,0.0,0.2057020275285013
9800.0,0.0,0.0,0.0,70019.0,20000.0,0,0,0,0,0,1,0.0,0.029257353545492255
10000.0,0.0,1.0,0.0,316000.0,260000.0,0,0,0,0,0,1,0.0,0.2459477084248517
10000.0,0.0,0.0,1.0,155718.0,300001.0,1,0,0,0,0,0,0.0,0.20870767716294178
6500.0,0.0,0.0,0.0,108000.0,0.0,0,0,0,0,1,0,0.0,0.5206337530686054
1000.0,0.0,0.0,0.0,1000.0,0.0,0,0,0,0,0,1,0.0,0.09656687717493118
5000.0,0.0,1.0,0.0,707300.0,0.0,0,0,0,0,0,1,0.0,0.7136987908614891
600.0,0.0,0.0,1.0,8100.0,28800.0,0,0,0,0,0,1,0.0,0.4671690145734348
16540.0,0.0,0.0,0.0,27200.0,0.0,0,0,0,0,0,1,0.0,0.15977633145993791
200.0,0.0,0.0,0.0,5200.0,0.0,0,0,0,0,1,0,0.0,0.18496256650116383
1000.0,0.0,1.0,0.0,20500.0,357999.0,0,0,0,1,0,0,0.0,0.632881425849158
1000.0,0.0,0.0,1.0,21225.0,4500.0,0,0,0,1,0,0,0.0,0.5693269330424807
11600.0,0.0,0.0,1.0,11600.0,77000.0,0,0,0,0,1,0,0.0,0.3167653935118539
1000.0,0.0,0.0,0.0,101000.0,1121340.0,0,1,0,0,0,0,0.0,0.30040885256171207
9000.0,0.0,1.0,0.0,23500.0,545000.0,0,0,0,0,0,1,0.0,0.2744448415231859
3000.0,0.0,0.0,1.0,36852.0,660447.0,0,0,0,0,0,1,0.0,0.60089222977531
400.0,0.0,1.0,0.0,189400.0,91800.0,0,0,0,0,0,1,0.0,0.786043773813591
149500.0,0.0,0.0,1.0,159670.0,59750.0,0,0,0,0,1,0,0.0,0.25477052816040724
560.0,0.0,1.0,0.0,259000.0,110360.0,0,0,0,0,1,0,0.0,0.8127365399911508
215000.0,0.0,0.0,1.0,255491.0,0.0,0,0,0,0,0,1,0.0,0.22305982281571743
388000.0,0.0,1.0,0.0,347727.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
275000.0,0.0,1.0,1.0,250000.0,0.0,0,1,0,0,0,0,0.0,0.3647867729943367
379000.0,1.0,0.0,0.0,706171.0,0.0,0,0,0,1,0,0,0.0,0.20577795482484448
3000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.20560963676054078
7000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5248828762061218
3000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4270934515440179
10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.2847669131198281
30000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.24798819570900094
1000.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.6596378971146664
81000.0,0.0,1.0,1.0,0.0,0.0,0,1,0,0,0,0,0.0,0.35777486299522354
86000.0,0.0,1.0,1.0,16000.0,30000.0,0,0,0,0,1,0,0.0,0.414519591695512
50000.0,1.0,0.0,0.0,100000.0,0.0,0,0,1,0,0,0,0.0,0.06682831359692293
150000.0,1.0,0.0,0.0,180000.0,0.0,0,0,0,1,0,0,0.0,0.20577795482484448
2000.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.23729369817343526
23000.0,0.0,1.0,1.0,37330.0,0.0,0,0,1,0,0,0,0.0,0.308590551079252
89000.0,0.0,0.0,0.0,67994.0,39990.0,0,0,0,1,0,0,0.0,0.06022111272293459
60000.0,0.0,0.0,1.0,9000.0,0.0,0,0,0,0,1,0,0.0,0.31571995097557115
378000.0,0.0,0.0,1.0,99500.0,0.0,0,1,0,0,0,0,0.0,0.07476004745330606
58000.0,0.0,0.0,0.0,10000.0,96000.0,0,0,0,0,0,1,0.0,0.14622043143606187
98000.0,0.0,0.0,1.0,26982.0,82974.0,0,0,0,0,0,1,0.0,0.17818907814690613
154000.0,1.0,0.0,0.0,217000.0,0.0,1,0,0,0,0,0,0.0,0.20577795482484448
468000.0,0.0,1.0,1.0,250866.0,685000.0,0,0,0,0,0,1,0.0,0.3647867729943367
8000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5644430459521536
1280000.0,0.0,1.0,0.0,402999.0,399996.0,0,0,0,1,0,0,0.0,0.35350968328472365
60000.0,1.0,1.0,0.0,38000.0,77580.0,1,0,0,0,0,0,0.0,0.34903681697510136
2000.0,0.0,0.0,0.0,2000.0,0.0,1,0,0,0,0,0,0.0,0.10637489927648812
166000.0,0.0,0.0,0.0,1000.0,40280.0,0,0,0,1,0,0,0.0,0.09159529187685468
91000.0,0.0,0.0,1.0,11600.0,1050.0,0,0,0,1,0,0,0.0,0.14159781086451484
200000.0,0.0,0.0,0.0,127453.0,0.0,0,0,0,0,1,0,0.0,0.22883385471717793
102000.0,0.0,0.0,1.0,582500.0,0.0,1,0,0,0,0,0,0.0,0.22305982281571743
100000.0,0.0,0.0,0.0,50000.0,0.0,1,0,0,0,0,0,0.0,0.20258855115222796
150000.0,0.0,1.0,0.0,300008.0,0.0,0,0,0,0,1,0,0.0,0.3308808872453491
30000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.3538867238012555
30000.0,0.0,0.0,0.0,50000.0,0.0,0,0,0,1,0,0,0.0,0.14269270751973742
10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.12549782491900338
100000.0,0.0,0.0,1.0,22150.0,80000.0,0,0,0,1,0,0,0.0,0.17818907814690613
33000.0,0.0,0.0,0.0,33060.0,0.0,0,0,0,0,0,1,0.0,0.498396465179411
4000.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.16422601263923234
10000.0,1.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0.0,0.23408903763645422
6000.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5883892217301956
1000.0,0.0,0.0,1.0,0.0,2328.0,0,0,0,0,0,1,0.0,0.40576779816796527
100000.0,0.0,0.0,0.0,10000.0,0.0,0,0,1,0,0,0,0.0,0.14622043143606187
38000.0,0.0,0.0,0.0,1000.0,22300.0,0,0,0,0,0,1,0.0,0.16142917126702058
63000.0,0.0,0.0,1.0,3000.0,0.0,0,0,0,0,1,0,0.0,0.19423155459386363
153000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.3660809264374929
20000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4615344128344633
10000.0,0.0,1.0,1.0,5000.0,0.0,0,0,0,0,1,0,0.0,0.2228658207454404
13000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.6711171024366448
61000.0,0.0,1.0,0.0,9900.0,102000.0,0,0,0,0,1,0,0.0,0.37176390681442406
27000.0,1.0,0.0,0.0,0.0,24650.0,0,0,0,1,0,0,0.0,0.263047918101233
37000.0,0.0,0.0,1.0,7000.0,30000.0,0,0,0,0,0,1,0.0,0.1486088331274343
25000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.3721945204337112
23000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4924606104194128
16000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.3253315778191802
52000.0,0.0,0.0,1.0,0.0,99992.0,0,0,0,0,1,0,0.0,0.4533900766860162
2000.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.23729369817343526
100000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.3953066312020772
58000.0,0.0,1.0,0.0,0.0,29400.0,0,0,0,0,1,0,0.0,0.3953066312020772
23000.0,0.0,1.0,0.0,3000.0,32400.0,0,0,0,0,1,0,0.0,0.2282433936606778
75000.0,0.0,0.0,0.0,30035.0,0.0,0,0,0,0,1,0,0.0,0.484356582951511
5000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.1979239098592298
90000.0,0.0,0.0,0.0,90000.0,0.0,0,0,0,0,0,1,0.0,0.06508441262689808
155000.0,1.0,0.0,0.0,0.0,50000.0,1,0,0,0,0,0,0.0,0.22288564678322081
58000.0,0.0,1.0,0.0,11162.0,50100.0,0,0,0,1,0,0,0.0,0.255260785514193
100000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.22288564678322081
29000.0,0.0,0.0,1.0,1200.0,29610.0,0,0,0,0,1,0,0.0,0.3031531933277304
10000.0,0.0,0.0,1.0,20000.0,0.0,0,0,0,0,1,0,0.0,0.20841586907065923
202000.0,0.0,1.0,0.0,75000.0,40690.0,0,0,0,0,0,1,0.0,0.1191290698445617
104000.0,0.0,0.0,1.0,84000.0,20000.0,0,0,0,0,0,1,0.0,0.06984496158788751
5000.0,0.0,0.0,1.0,10200.0,0.0,0,0,0,0,0,1,0.0,0.45525223854691566
106000.0,0.0,0.0,1.0,108780.0,0.0,0,0,0,0,1,0,0.0,0.1415597149107694
9000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.3099930873397799
4000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.16422601263923234
1000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.24278130329025738
90000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.22288564678322081
500.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.48010669491097524
10000.0,0.0,0.0,1.0,10000.0,0.0,1,0,0,0,0,0,0.0,0.07080818812947999
15000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.3253315778191802
12000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.40874515344810214
15000.0,0.0,0.0,0.0,15000.0,0.0,0,0,0,0,1,0,0.0,0.2635690448335839
5000.0,0.0,0.0,1.0,5000.0,20000.0,0,0,0,0,0,1,0.0,0.10663468954923765
49000.0,0.0,0.0,1.0,48383.0,25293.0,0,0,0,0,0,1,0.0,0.2125484817139451
100000.0,0.0,0.0,1.0,1597500.0,0.0,0,0,0,0,1,0,0.0,0.25477052816040724
109000.0,0.0,0.0,0.0,9000.0,100000.0,1,0,0,0,0,0,0.0,0.17338139756387308
5000.0,0.0,0.0,1.0,0.0,68000.0,0,0,0,0,1,0,0.0,0.5896903293053786
31000.0,0.0,0.0,1.0,56000.0,0.0,0,0,0,0,0,1,0.0,0.1776228138223816
35000.0,0.0,0.0,1.0,25000.0,0.0,1,0,0,0,0,0,0.0,0.27553344782156763
65000.0,0.0,0.0,1.0,65000.0,0.0,0,1,0,0,0,0,0.0,0.06629911422677495
55000.0,0.0,1.0,0.0,80025.0,0.0,0,0,0,0,1,0,0.0,0.17514935927630637
37000.0,0.0,1.0,0.0,0.0,32000.0,0,0,0,0,1,0,0.0,0.6371045347763713
