capital,university,venture,enterprise,procurement_before,procurement_after,energy_and_semiconductor,finance,ecology,bio,computer,service,accelerator,lgbm_pred
16000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.0,0.44472594798424325
60000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4618703453179276
46000.0,0.0,1.0,0.0,21000.0,0.0,0,0,0,0,1,0,0.0,0.39598415265565656
1000.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.48010669491097524
22000.0,0.0,1.0,0.0,12040.0,31180.0,0,0,0,0,0,1,0.0,0.18879372301314581
100.0,1.0,0.0,0.0,99100.0,102000.0,0,0,0,1,0,0,0.0,0.2895062389528591
2000.0,0.0,0.0,0.0,122000.0,0.0,0,0,0,0,0,1,0.0,0.6358596490922956
85000.0,0.0,0.0,1.0,169000.0,0.0,0,0,0,0,0,1,0.0,0.22305982281571743
277000.0,0.0,0.0,1.0,108620.0,126750.0,0,0,0,0,1,0,0.0,0.1415597149107694
8000.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.17419927454979184
3000.0,0.0,1.0,0.0,500.0,50000.0,0,0,0,0,0,1,0.0,0.26413754309464266
42000.0,0.0,0.0,0.0,19600.0,63050.0,0,0,0,0,0,1,0.0,0.26406633757625053
300000.0,0.0,0.0,1.0,510642.0,0.0,0,0,0,0,1,0,0.0,0.25477052816040724
70000.0,0.0,0.0,0.0,9980.0,9980.0,1,0,0,0,0,0,0.0,0.14622043143606187
93000.0,0.0,0.0,1.0,166980.0,0.0,0,0,0,0,1,0,0.0,0.25477052816040724
91000.0,0.0,1.0,0.0,131200.0,0.0,0,0,0,1,0,0,0.0,0.35350968328472365
21000.0,0.0,0.0,0.0,20000.0,0.0,0,0,0,0,0,1,0.0,0.12339093980327437
17000.0,0.0,1.0,0.0,32497.0,76580.0,0,0,0,0,1,0,0.0,0.4805932490405842
30000.0,0.0,1.0,0.0,15000.0,0.0,0,0,0,0,0,1,0.0,0.18268251795459609
2000.0,0.0,0.0,0.0,1500.0,0.0,0,0,0,0,1,0,0.0,0.2143363740680003
2000.0,0.0,0.0,1.0,2000.0,0.0,0,0,0,0,0,1,0.0,0.2022461256305307
14000.0,0.0,0.0,0.0,12500.0,0.0,0,0,0,1,0,0,0.0,0.13345804684100557
89000.0,0.0,0.0,0.0,50.0,100000.0,0,0,0,0,0,1,0.0,0.22288564678322081
40000.0,1.0,0.0,0.0,25000.0,30000.0,0,0,0,0,1,0,0.0,0.4562440675557579
181000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.29077691506251147
50000.0,0.0,0.0,0.0,99900.0,0.0,0,0,0,0,0,1,0.0,0.06682831359692293
75000.0,0.0,1.0,0.0,105000.0,0.0,0,0,0,0,0,1,0.0,0.13954648006039058
10000.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.0,0.18312783151685827
66000.0,0.0,1.0,0.0,66120.0,0.0,0,0,0,0,1,0,0.0,0.17514935927630637
14000.0,1.0,0.0,1.0,6100.0,20000.0,0,0,0,1,0,0,0.0,0.1291398339775397
125000.0,0.0,1.0,0.0,183950.0,0.0,0,0,0,0,1,0,0.0,0.3308808872453491
74000.0,1.0,0.0,1.0,145504.0,0.0,1,0,0,0,0,0,0.0,0.22305982281571743
135000.0,0.0,0.0,0.0,9900.0,250000.0,0,0,0,0,1,0,0.0,0.25641307154167087
22000.0,0.0,0.0,0.0,2000.0,0.0,0,0,0,0,1,0,0.0,0.22427867946105814
44000.0,0.0,0.0,1.0,83730.0,0.0,0,0,0,0,1,0,0.0,0.23685265187075674
13000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.32980052762413675
64000.0,0.0,1.0,0.0,41000.0,0.0,0,0,1,0,0,0,0.0,0.34903681697510136
70000.0,0.0,0.0,1.0,70000.0,0.0,0,0,0,0,0,1,0.0,0.06629911422677495
23000.0,0.0,0.0,0.0,23400.0,0.0,0,0,0,0,1,0,0.0,0.2502665598846851
7000.0,0.0,1.0,0.0,62000.0,150000.0,0,0,0,0,0,1,0.0,0.41875037904097484
10000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.1659863746935379
30000.0,0.0,1.0,0.0,44995.0,0.0,0,0,0,0,1,0,0.0,0.393426422146972
10000.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.0,0.18312783151685827
2000.0,0.0,1.0,0.0,2000.0,0.0,0,0,0,0,0,1,0.0,0.17536736071083894
50000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.2156821319177643
10000.0,0.0,0.0,1.0,10000.0,0.0,0,0,0,0,1,0,0.0,0.1802026674657206
100000.0,0.0,0.0,1.0,160000.0,450000.0,0,0,0,1,0,0,0.0,0.22305982281571743
30000.0,0.0,1.0,0.0,30000.0,0.0,0,0,0,0,1,0,0.0,0.34503343088398714
2000.0,1.0,0.0,0.0,2000.0,0.0,0,0,0,0,1,0,0.0,0.23844038009136884
100000.0,0.0,0.0,0.0,100000.0,0.0,0,0,0,0,0,1,0.0,0.06950083902729319
8000.0,0.0,0.0,1.0,15000.0,0.0,0,0,0,0,1,0,0.0,0.38598089696869864
99000.0,0.0,1.0,0.0,3000.0,92000.0,0,0,0,0,0,1,0.0,0.13745628838583338
10000.0,0.0,1.0,0.0,9500.0,0.0,0,0,1,0,0,0,0.0,0.1793333762410075
52000.0,0.0,0.0,1.0,5000.0,94600.0,0,1,0,0,0,0,0.0,0.10267730324162642
113000.0,0.0,0.0,1.0,113000.0,0.0,0,0,0,0,0,1,0.0,0.22305982281571743
20000.0,0.0,0.0,1.0,20000.0,0.0,0,0,0,0,1,0,0.0,0.2976200210688345
49000.0,1.0,0.0,1.0,34000.0,0.0,1,0,0,0,0,0,0.0,0.2125484817139451
30000.0,0.0,1.0,0.0,30000.0,0.0,0,0,0,0,1,0,0.0,0.34503343088398714
70000.0,1.0,1.0,0.0,35900.0,25000.0,1,0,0,0,0,0,0.0,0.34903681697510136
50000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.2821759301232737
65000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.22288564678322081
96000.0,0.0,1.0,0.0,134711.0,0.0,0,0,0,0,1,0,0.0,0.3308808872453491
22000.0,0.0,1.0,0.0,22000.0,0.0,0,1,0,0,0,0,0.0,0.22903195329479842
810.0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0.0,0.40576779816796527
3000.0,0.0,1.0,0.0,3000.0,0.0,0,0,0,0,1,0,0.0,0.20492019810003223
5000.0,0.0,1.0,0.0,5000.0,0.0,0,0,0,0,1,0,0.0,0.18217879247132393
50000.0,0.0,0.0,0.0,70000.0,0.0,0,0,0,1,0,0,0.0,0.057883224417749395
5000.0,0.0,1.0,0.0,10000.0,0.0,0,0,0,0,1,0,0.0,0.6098860172530677
40000.0,0.0,0.0,0.0,52247.0,0.0,1,0,0,0,0,0,0.0,0.3064159960928509
6000.0,0.0,0.0,1.0,6000.0,0.0,0,0,0,1,0,0,0.0,0.21544570613567382
23000.0,0.0,0.0,0.0,22740.0,0.0,0,0,0,0,0,1,0.0,0.12339093980327437
34000.0,0.0,0.0,0.0,22740.0,0.0,0,0,0,0,0,1,0.0,0.44659818458971706
84000.0,0.0,0.0,1.0,77720.0,0.0,0,1,0,0,0,0,0.0,0.06629911422677495
247000.0,1.0,1.0,0.0,121000.0,0.0,0,0,0,0,1,0,0.0,0.3308808872453491
99000.0,0.0,0.0,1.0,66100.0,301145.0,0,0,0,0,1,0,0.0,0.12800788292993753
32000.0,0.0,0.0,1.0,4000.0,25000.0,0,0,0,0,0,1,0.0,0.3274300443210659
133000.0,1.0,0.0,1.0,11500.0,50063.0,0,0,0,1,0,0,0.0,0.1421603111339198
92000.0,1.0,1.0,0.0,40000.0,3000.0,0,0,0,0,1,0,0.0,0.45707211381767254
272000.0,0.0,1.0,0.0,113000.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
87000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.3953066312020772
380000.0,0.0,0.0,1.0,5000.0,0.0,0,0,0,0,1,0,0.0,0.19863322003891615
100000.0,0.0,1.0,0.0,150000.0,100000.0,0,0,0,0,1,0,0.0,0.3308808872453491
15000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5365952554236441
2000.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.23729369817343526
4000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0.0,0.29502283603244095
20000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0.0,0.263047918101233
20000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.263047918101233
3000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4050352541073389
5000.0,0.0,0.0,1.0,5000.0,0.0,0,0,0,0,0,1,0.0,0.10663468954923765
325000.0,0.0,1.0,0.0,254500.0,155000.0,0,0,0,1,0,0,0.0,0.35350968328472365
1000.0,0.0,0.0,1.0,81000.0,223500.0,0,0,0,0,0,1,0.0,0.35915868856599686
666000.0,0.0,0.0,1.0,431098.0,900000.0,0,0,0,1,0,0,0.0,0.22305982281571743
4000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.36141248401475157
50000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.45142981584284797
6000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5883892217301956
100000.0,0.0,0.0,1.0,20000.0,1098000.0,0,0,0,0,0,1,0.0,0.17818907814690613
10000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.3036177496877085
172000.0,1.0,0.0,0.0,122000.0,70800.0,0,0,0,1,0,0,0.0,0.20577795482484448
400.0,0.0,0.0,1.0,400.0,0.0,0,0,0,0,1,0,0.0,0.6512447445686279
14000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.32980052762413675
145000.0,0.0,1.0,0.0,157500.0,428660.0,0,0,0,0,0,1,0.0,0.35350968328472365
30000.0,0.0,1.0,0.0,287594.0,-42453.0,0,0,0,0,0,1,0.0,0.26375221707187557
115000.0,0.0,0.0,1.0,228940.0,0.0,0,0,0,0,1,0,0.0,0.25477052816040724
85000.0,0.0,1.0,0.0,160000.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
302000.0,0.0,0.0,1.0,481497.0,0.0,0,0,0,0,1,0,0.0,0.25477052816040724
138000.0,0.0,1.0,0.0,82000.0,193200.0,0,0,0,0,1,0,0.0,0.17514935927630637
205000.0,0.0,0.0,0.0,60973.0,349740.0,0,0,0,0,1,0,0.0,0.11301903877399948
414000.0,0.0,0.0,0.0,114408.0,0.0,0,0,0,0,0,1,0.0,0.20577795482484448
91000.0,0.0,1.0,0.0,332234.0,350976.0,0,0,0,1,0,0,0.0,0.35350968328472365
55000.0,0.0,0.0,1.0,10500.0,0.0,0,0,0,0,1,0,0.0,0.2551804933925329
200000.0,0.0,1.0,0.0,3300.0,393655.0,0,0,0,0,0,1,0.0,0.13745628838583338
215000.0,0.0,0.0,0.0,180000.0,50000.0,1,0,0,0,0,0,0.0,0.20577795482484448
341000.0,0.0,1.0,0.0,162000.0,425770.0,0,0,0,0,0,1,0.0,0.35350968328472365
10000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4685418964810465
10000.0,1.0,0.0,0.0,100128.0,0.0,0,0,0,0,0,1,0.0,0.035731471299183776
76000.0,0.0,0.0,1.0,1407.0,0.0,0,0,0,0,0,1,0.0,0.12597833449949766
10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.12549782491900338
4000.0,0.0,0.0,0.0,1000.0,3000.0,0,0,0,0,0,1,0.0,0.054599467076624525
100000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.3953066312020772
100000.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.29137662673875436
98000.0,0.0,1.0,0.0,5360.0,89900.0,0,0,1,0,0,0,0.0,0.14079613670010913
242000.0,0.0,0.0,1.0,138368.0,414915.0,0,0,0,0,1,0,0.0,0.25477052816040724
205000.0,0.0,1.0,0.0,90000.0,140085.0,0,0,0,0,1,0,0.0,0.1799795819088868
884000.0,0.0,1.0,0.0,518515.0,382200.0,0,0,0,0,1,0,0.0,0.3308808872453491
336000.0,0.0,1.0,0.0,113000.0,102000.0,0,0,0,0,1,0,0.0,0.3308808872453491
67000.0,0.0,1.0,0.0,113000.0,102000.0,1,0,0,0,0,0,0.0,0.35350968328472365
405000.0,0.0,1.0,0.0,729941.0,79950.0,0,0,0,0,0,1,0.0,0.35350968328472365
4000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.16422601263923234
0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4574969414172326
261000.0,1.0,1.0,1.0,21130.0,0.0,0,0,0,1,0,0,0.0,0.30250669600236374
60.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4574969414172326
1000.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4574969414172326
68000.0,1.0,0.0,0.0,13000.0,230000.0,0,0,0,1,0,0,0.0,0.13568262422816219
5000.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.1979239098592298
15000.0,1.0,0.0,0.0,9000.0,0.0,0,0,0,1,0,0,0.0,0.21060282397674635
10000.0,1.0,0.0,1.0,2500.0,0.0,0,0,0,1,0,0,0.0,0.06323829447840806
95000.0,1.0,0.0,0.0,170000.0,0.0,0,0,0,1,0,0,0.0,0.20577795482484448
10000.0,1.0,0.0,0.0,10000.0,0.0,1,0,0,0,0,0,0.0,0.04641671583307664
14000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.6711171024366448
58000.0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0.0,0.22288564678322081
70000.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0.22288564678322081
187000.0,0.0,0.0,1.0,201000.0,172117.0,0,0,0,1,0,0,0.0,0.22305982281571743
252000.0,1.0,0.0,0.0,252820.0,200000.0,0,0,0,0,1,0,0.0,0.22883385471717793
300.0,0.0,1.0,0.0,300.0,0.0,0,0,0,0,0,1,0.0,0.3077906191701609
118000.0,0.0,1.0,0.0,228636.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
460000.0,0.0,0.0,0.0,860250.0,0.0,0,0,0,0,0,1,0.0,0.20577795482484448
203000.0,0.0,1.0,0.0,345000.0,0.0,0,0,0,0,0,1,0.0,0.35350968328472365
35000.0,0.0,0.0,1.0,5000.0,0.0,0,0,0,0,0,1,0.0,0.17932154913488607
214000.0,0.0,1.0,0.0,87700.0,110000.0,0,0,0,0,0,1,0.0,0.12810116198915825
750000.0,0.0,0.0,1.0,1500000.0,0.0,1,0,0,0,0,0,0.0,0.22305982281571743
518000.0,0.0,0.0,0.0,64990.0,66066.0,0,0,0,0,1,0,0.0,0.11301903877399948
999000.0,0.0,0.0,1.0,1297513.0,699995.0,0,0,0,0,1,0,0.0,0.25477052816040724
102000.0,0.0,1.0,0.0,33303.0,29994.0,0,0,0,0,1,0,0.0,0.45707211381767254
69000.0,0.0,1.0,0.0,4000.0,30520.0,0,0,0,0,1,0,0.0,0.20214653090145315
175000.0,0.0,1.0,0.0,30000.0,119720.0,0,0,0,0,0,1,0.0,0.30337309648267424
30000.0,0.0,0.0,0.0,7000.0,8100.0,0,0,0,0,1,0,0.0,0.12408876621540807
193000.0,0.0,0.0,1.0,1000.0,40000.0,0,0,0,1,0,0,0.0,0.12597833449949766
411000.0,0.0,0.0,1.0,805000.0,775000.0,0,0,0,0,1,0,0.0,0.25477052816040724
100000.0,0.0,0.0,0.0,723004.0,1188106.0,0,0,0,1,0,0,0.0,0.20577795482484448
218000.0,0.0,1.0,1.0,48250.0,40000.0,0,0,0,0,0,1,0.0,0.36025073109439376
50.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0.0,0.24278130329025738
224000.0,0.0,0.0,1.0,447000.0,0.0,1,0,0,0,0,0,0.0,0.22305982281571743
51000.0,0.0,0.0,1.0,0.0,50000.0,0,0,0,0,1,0,0.0,0.4533900766860162
10000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0.0,0.23408903763645422
97000.0,0.0,0.0,0.0,97000.0,0.0,0,0,0,0,0,1,0.0,0.06796284529377941
12000.0,1.0,1.0,0.0,0.0,5000.0,0,0,0,0,1,0,0.0,0.567252563430515
30000.0,0.0,0.0,1.0,20500.0,39960.0,0,0,0,0,1,0,0.0,0.28636330619584877
10000.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0.0,0.4685418964810465
50000.0,0.0,0.0,0.0,50000.0,0.0,0,1,0,0,0,0,0.0,0.19587567953326368
6000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0.0,0.5883892217301956
117000.0,0.0,1.0,0.0,55125.0,183978.0,0,0,0,0,1,0,0.0,0.17514935927630637
100000.0,0.0,0.0,1.0,10000.0,12500.0,0,1,0,0,0,0,0.0,0.1525139572293108
